regionName,cityName
abra,bangued
abra,boliney
abra,bucay
abra,bucloc
abra,daguioman
abra,danglas
abra,dolores
abra,la-paz
abra,lacub
abra,lagangilang
abra,lagayan
abra,langiden
abra,licuan-baay
abra,luba
abra,malibcong
abra,manabo
abra,penarrubia
abra,pidigan
abra,pilar
abra,sallapadan
abra,san-isidro-ab
abra,san-juan
abra,san-quintin
abra,tayum
abra,tineg
abra,tubo
abra,villaviciosa
agusan-del-norte,buenavista
agusan-del-norte,butuan
agusan-del-norte,cabadbaran
agusan-del-norte,carmen
agusan-del-norte,jabonga
agusan-del-norte,kitcharao
agusan-del-norte,las-nieves
agusan-del-norte,magallanes
agusan-del-norte,nasipit
agusan-del-norte,remedios-t-romualdez
agusan-del-norte,santiago
agusan-del-norte,tubay
agusan-del-sur,bayugan
agusan-del-sur,esperanza
agusan-del-sur,la-paz-1
agusan-del-sur,loreto
agusan-del-sur,prosperidad
agusan-del-sur,san-francisco
agusan-del-sur,san-luis
agusan-del-sur,sibagat
agusan-del-sur,talacogon
agusan-del-sur,veruela
aklan,altavas
aklan,balete
aklan,bangar
aklan,batan
aklan,buruanga
aklan,ibajay
aklan,kalibo
aklan,lezo
aklan,libacao
aklan,madalag
aklan,makato
aklan,malay
aklan,malinao
aklan,nabas
aklan,new-washington
aklan,numancia
aklan,tangalan
albay,bacacay
albay,camalig
albay,daraga
albay,guinobatan
albay,jovellar
albay,legazpi
albay,libon
albay,ligao
albay,malilipot
albay,malinao-1
albay,manito
albay,oas
albay,pio-duran
albay,polangui
albay,rapu-rapu
albay,santo-domingo
albay,tabaco
albay,tiwi
antique,anini-y
antique,barbaza
antique,belison
antique,bugasong
antique,caluya
antique,culasi
antique,hamtic
antique,laua-an
antique,libertad
antique,pandan
antique,patnongon
antique,san-jose
antique,san-remigio
antique,sebaste
antique,sibalom
antique,tibiao
antique,tobias-fornier
antique,valderrama
apayao,calanasan
apayao,conner
apayao,flora
apayao,kabugao
apayao,luna
apayao,pudtol
apayao,santa-marcela
aurora,baler
aurora,dinalungan
aurora,dingalan
aurora,dipaculao
aurora,maria-aurora
aurora,san-luis-1
basilan,akbar
basilan,al-barka
basilan,hadji-mohammad-ajul
basilan,isabela-1
basilan,lamitan
basilan,lantawan
basilan,maluso
basilan,sumisip
basilan,tipo-tipo
basilan,tuburan
basilan,ungkaya-pukan
bataan,abucay
bataan,bagac
bataan,balanga
bataan,dinalupihan
bataan,hermosa
bataan,limay
bataan,mariveles
bataan,morong
bataan,orani
bataan,orion
bataan,pilar-1
bataan,samal
batangas,agoncillo
batangas,alitagtag
batangas,balayan
batangas,balete-1
batangas,batangas-city
batangas,bauan
batangas,calaca
batangas,calatagan
batangas,calicanto
batangas,cuenca
batangas,ibaan
batangas,laurel
batangas,lemery
batangas,lian
batangas,lipa
batangas,lobo
batangas,mabini
batangas,malvar
batangas,mataas-na-kahoy
batangas,nasugbu
batangas,padre-garcia
batangas,rosario-1
batangas,san-jose-1
batangas,san-juan-1
batangas,san-luis-2
batangas,san-nicolas
batangas,san-pascual
batangas,santa-teresita
batangas,santo-tomas
batangas,taal
batangas,talisay
batangas,tanauan
batangas,taysan
batangas,tingloy
batangas,tuy
benguet,atok
benguet,baguio
benguet,bakun
benguet,bokod
benguet,buguias
benguet,itogon
benguet,kabayan
benguet,kapangan
benguet,kibungan
benguet,la-trinidad
benguet,mankayan
benguet,sablan
benguet,tuba
benguet,tublay
biliran,almeria
biliran,biliran-1
biliran,cabucgayan
biliran,caibiran
biliran,culaba
biliran,kawayan
biliran,maripipi
biliran,naval
bohol,alburquerque
bohol,alicia
bohol,anda
bohol,antequera
bohol,baclayon
bohol,balilihan
bohol,batuan
bohol,bien-unido
bohol,bilar
bohol,bohol-1
bohol,buenavista-1
bohol,calape
bohol,candijay
bohol,carmen-1
bohol,catigbian
bohol,clarin
bohol,corella
bohol,cortes
bohol,dagohoy
bohol,danao
bohol,dauis
bohol,dimiao
bohol,duero
bohol,garcia-hernandez
bohol,getafe
bohol,guindulman
bohol,inabanga
bohol,jagna
bohol,lila
bohol,loay
bohol,loboc
bohol,loon
bohol,mabini-1
bohol,maribojoc
bohol,panglao
bohol,pilar-2
bohol,president-carlos-p-garcia
bohol,sagbayan
bohol,san-isidro-1
bohol,san-miguel
bohol,sevilla
bohol,sierra-bullones
bohol,sikatuna
bohol,tagbilaran
bohol,talibon
bohol,trinidad
bohol,tubigon
bohol,ubay
bohol,valencia
bukidnon,baungon
bukidnon,cabanglasan
bukidnon,damulog
bukidnon,dancagan
bukidnon,don-carlos
bukidnon,impasug-ong
bukidnon,kadingilan
bukidnon,kalilangan
bukidnon,kibawe
bukidnon,kitaotao
bukidnon,lantapan
bukidnon,libona
bukidnon,malaybalay
bukidnon,malitbog
bukidnon,manolo-fortich
bukidnon,maramag
bukidnon,pangantucan
bukidnon,quezon-1
bukidnon,san-fernando
bukidnon,sumilao
bukidnon,talakag
bukidnon,vallencia
bulacan,angat
bulacan,balagtas
bulacan,baliuag
bulacan,bocaue
bulacan,bulacan-1
bulacan,bustos
bulacan,calumpit
bulacan,dona-remedios-trinidad
bulacan,guiguinto
bulacan,hagonoy
bulacan,malolos
bulacan,marilao
bulacan,meycauayan
bulacan,norzagaray
bulacan,obando
bulacan,pandi
bulacan,paombong
bulacan,plaridel
bulacan,pulilan
bulacan,san-ildefonso
bulacan,san-jose-del-monte
bulacan,san-miguel-1
bulacan,san-rafael
bulacan,santa-maria
cagayan,abulug
cagayan,alcala
cagayan,allacapan
cagayan,amulung
cagayan,aparri
cagayan,baggao
cagayan,ballesteros
cagayan,buguey
cagayan,camalaniugan
cagayan,claveria
cagayan,enrile
cagayan,gattaran
cagayan,gonzaga
cagayan,iguig
cagayan,lal-lo
cagayan,lasam
cagayan,pamplona
cagayan,penablanca
cagayan,piat
cagayan,rizal-1
cagayan,sanchez-mira
cagayan,santa-ana
cagayan,santa-praxedes
cagayan,santa-teresita-1
cagayan,santo-nino
cagayan,solana
cagayan,tuao
cagayan,tuguegarao
camarines-norte,basud
camarines-norte,capalonga
camarines-norte,daet
camarines-norte,jose-panganiban
camarines-norte,labo
camarines-norte,mercedes
camarines-norte,paracale
camarines-norte,san-lorenzo-ruiz
camarines-norte,san-vicente
camarines-norte,santa-elena
camarines-norte,talisay-1
camarines-norte,vinzons
camarines-sur,baao
camarines-sur,balatan
camarines-sur,bato
camarines-sur,bombon
camarines-sur,buhi
camarines-sur,bula
camarines-sur,cabusao
camarines-sur,calabanga
camarines-sur,camaligan
camarines-sur,canaman
camarines-sur,caramoan
camarines-sur,del-gallego
camarines-sur,gainza
camarines-sur,garchitorena
camarines-sur,goa
camarines-sur,iriga
camarines-sur,lagonoy
camarines-sur,libmanan
camarines-sur,lupi
camarines-sur,magarao
camarines-sur,milaor
camarines-sur,minalabac
camarines-sur,nabua
camarines-sur,naga
camarines-sur,ocampo
camarines-sur,pamplona-1
camarines-sur,pasacao
camarines-sur,pili
camarines-sur,presentacion
camarines-sur,ragay
camarines-sur,sagnay
camarines-sur,san-fernando-1
camarines-sur,san-jose-2
camarines-sur,sipocot
camarines-sur,siruma
camarines-sur,tigaon
camarines-sur,tinambac
camiguin,catarman
camiguin,guinsiliban
camiguin,mahinog
camiguin,mambajao
camiguin,sagay
capiz,cuartero
capiz,dao
capiz,dumalag
capiz,dumarao
capiz,ivisan
capiz,jamindan
capiz,ma-ayon
capiz,mambusao
capiz,panay
capiz,panitan
capiz,pilar-3
capiz,pontevedra
capiz,president-roxas
capiz,roxas
capiz,sapi-an
capiz,sigma
capiz,tapaz
cavite,alfonso
cavite,amadeo
cavite,bacoor
cavite,carmona
cavite,cavite-city
cavite,dasmarinas
cavite,general-emilio-aguinaldo
cavite,general-mariano-alvarez
cavite,general-trias
cavite,imus
cavite,indang
cavite,kawit
cavite,magallanes-1
cavite,maragondon
cavite,mendez
cavite,naic
cavite,noveleta
cavite,rosario-2
cavite,silang
cavite,tagaytay
cavite,tanza
cavite,ternate
cavite,trece-martires
cebu,alcantara
cebu,alcoy
cebu,alegria
cebu,aloguinsan
cebu,argao
cebu,asturias
cebu,badian
cebu,balamban
cebu,bantayan
cebu,barili
cebu,bogo
cebu,boljoon
cebu,borbon
cebu,carcar
cebu,carmen-2
cebu,catmon
cebu,cebu-1
cebu,compostela
cebu,consolacion
cebu,cordova
cebu,daanbantayan
cebu,dalaguete
cebu,danao-1
cebu,dumanjug
cebu,gintilan
cebu,lahug
cebu,lapu-lapu
cebu,liloan
cebu,mactan
cebu,madridejos
cebu,malabuyoc
cebu,mandaue
cebu,medellin
cebu,minglanilla
cebu,moalboal
cebu,naga-1
cebu,oslob
cebu,pilar-4
cebu,pinamungahan
cebu,poro
cebu,ronda
cebu,samboan
cebu,san-fernando-2
cebu,san-francisco-1
cebu,san-remigio-1
cebu,santa-fe
cebu,santander
cebu,sibonga
cebu,sogod
cebu,tabogon
cebu,tabuelan
cebu,talisay-2
cebu,toledo
cebu,tuburan-1
cebu,tudela
compostela-valley,compostela-1
compostela-valley,laak
compostela-valley,mabini-2
compostela-valley,maco
compostela-valley,maragusan
compostela-valley,mawab
compostela-valley,monkayo
compostela-valley,montevista
compostela-valley,nabunturan
compostela-valley,new-bataan
compostela-valley,pantukan
cotabato,alamada
cotabato,aleosan
cotabato,antipas
cotabato,arakan
cotabato,banga
cotabato,banisilan
cotabato,carmen-3
cotabato,general-santos
cotabato,kabacan
cotabato,kidapawan
cotabato,koronadal
cotabato,surallah
cotabato,tantangan
cotabato,tulunan
cotabato,president-roxas-5
cotabato,pikit
cotabato,matalam
davao-del-norte,asuncion
davao-del-norte,braulio-e-dujali
davao-del-norte,carmen-4
davao-del-norte,island-of-garden-samal-samal
davao-del-norte,kapalong
davao-del-norte,new-corella
davao-del-norte,panabo
davao-del-norte,san-isidro-2
davao-del-norte,santo-tomas-1
davao-del-norte,tagum
davao-del-norte,talaingod
davao-del-sur,bansalan
davao-del-sur,davao
davao-del-sur,digos
davao-del-sur,hagonoy-1
davao-del-sur,kiblawan
davao-del-sur,magsaysay
davao-del-sur,malalag
davao-del-sur,matanao
davao-del-sur,padada
davao-del-sur,santa-cruz
davao-del-sur,sulop
davao-oriental,baganga
davao-oriental,banaybanay
davao-oriental,boston
davao-oriental,caraga
davao-oriental,cateel
davao-oriental,governor-generoso
davao-oriental,lupon
davao-oriental,manay
davao-oriental,mati
davao-oriental,san-isidro-3
davao-oriental,tarragona
dinagat-islands,cagdianao
dinagat-islands,dinagat
dinagat-islands,libjo
dinagat-islands,loreto-1
dinagat-islands,san-jose-3
dinagat-islands,tubajon
eastern-samar,arteche
eastern-samar,balangiga
eastern-samar,balangkayan
eastern-samar,borongan
eastern-samar,can-avid
eastern-samar,dolores-1
eastern-samar,general-macarthur
eastern-samar,giporlos
eastern-samar,guiuan
eastern-samar,hernani
eastern-samar,jipapad
eastern-samar,lawaan
eastern-samar,llorente
eastern-samar,maslog
eastern-samar,maydolong
eastern-samar,mercedes-1
eastern-samar,oras
eastern-samar,quinapondan
eastern-samar,salcedo
eastern-samar,san-julian
eastern-samar,san-policarpo
eastern-samar,sulat
eastern-samar,taft
guimaras,buenavista-2
guimaras,jordan
guimaras,nueva-valencia
guimaras,san-lorenzo
guimaras,sibunag
ifugao,aguinaldo
ifugao,alfonso-lista
ifugao,asipulo
ifugao,banaue
ifugao,hingyon
ifugao,hungduan
ifugao,kiangan
ifugao,lagawe
ifugao,lamut
ifugao,mayoyao
ifugao,tinoc
ilocos-norte,adams
ilocos-norte,bacarra
ilocos-norte,badoc
ilocos-norte,bangui
ilocos-norte,banna
ilocos-norte,batac
ilocos-norte,burgos
ilocos-norte,carasi
ilocos-norte,currimao
ilocos-norte,dingras
ilocos-norte,dumalneg
ilocos-norte,laoag
ilocos-norte,marcos
ilocos-norte,nueva-era
ilocos-norte,pagudpud
ilocos-norte,paoay
ilocos-norte,pasuquin
ilocos-norte,piddig
ilocos-norte,pinili
ilocos-norte,san-nicolas-1
ilocos-norte,sarrat
ilocos-norte,solsona
ilocos-norte,vintar
ilocos-sur,alilem
ilocos-sur,banayoyo
ilocos-sur,bantay
ilocos-sur,burgos-1
ilocos-sur,cabugao
ilocos-sur,candon
ilocos-sur,caoayan
ilocos-sur,cervantes
ilocos-sur,galimuyod
ilocos-sur,gregorio-del-pilar
ilocos-sur,lidlidda
ilocos-sur,magsingal
ilocos-sur,nagbukel
ilocos-sur,narvacan
ilocos-sur,quirino-1
ilocos-sur,salcedo-1
ilocos-sur,san-emilio
ilocos-sur,san-esteban
ilocos-sur,san-ildefonso-1
ilocos-sur,san-juan-3
ilocos-sur,san-vicente-1
ilocos-sur,santa
ilocos-sur,santa-catalina
ilocos-sur,santa-cruz-1
ilocos-sur,santa-lucia
ilocos-sur,santa-maria-2
ilocos-sur,santiago-1
ilocos-sur,santo-domingo-1
ilocos-sur,sigay
ilocos-sur,sinait
ilocos-sur,sugpon
ilocos-sur,suyo
ilocos-sur,tagudin
ilocos-sur,vigan
iloilo,ajuy
iloilo,alimodian
iloilo,anilao
iloilo,badangan
iloilo,balasan
iloilo,banate
iloilo,barotac-nuevo
iloilo,barotac-viejo
iloilo,batad
iloilo,bingawan
iloilo,cabatuan
iloilo,calinog
iloilo,carles
iloilo,concepcion
iloilo,dingle
iloilo,duenas
iloilo,dumangas
iloilo,estancia
iloilo,guimbal
iloilo,igbaras
iloilo,iloilo-1
iloilo,janiuay
iloilo,jaro
iloilo,lambunao
iloilo,leganes
iloilo,lemery-1
iloilo,leon
iloilo,maasin
iloilo,mandurriao
iloilo,miagao
iloilo,mina
iloilo,new-lucena
iloilo,oton
iloilo,passi
iloilo,pavia
iloilo,pototan
iloilo,san-dionisio
iloilo,san-enrique
iloilo,san-joaquin
iloilo,san-miguel-3
iloilo,san-rafael-1
iloilo,santa-barbara
iloilo,sara
iloilo,tigbauan
iloilo,tubungan
iloilo,zarraga
isabela,alicia-1
isabela,angadanan
isabela,aurora-1
isabela,benito-soliven
isabela,burgos-2
isabela,cabagan
isabela,cabatuan-1
isabela,cauayan
isabela,cordon
isabela,delfin-albano
isabela,dinapigue
isabela,divilacan
isabela,echague
isabela,gamu
isabela,ilagan
isabela,jones
isabela,luna-1
isabela,maconacon
isabela,mallig
isabela,naguilian
isabela,quezon-2
isabela,quirino-2
isabela,ramon
isabela,reina-mercedes
isabela,roxas-1
isabela,san-agustin
isabela,san-guillermo
isabela,san-isidro-4
isabela,san-manuel
isabela,san-mariano
isabela,san-mateo
isabela,san-pablo
isabela,santa-maria-3
isabela,santiago-2
isabela,santo-tomas-2
isabela,tumauini
kalinga,balbalan
kalinga,pasil
kalinga,pinukpuk
kalinga,rizal-2
kalinga,tabuk
kalinga,tanudan
kalinga,tinglayan
la-union,agoo
la-union,aringay
la-union,bacnotan
la-union,bagulin
la-union,balaoan
la-union,bangar-1
la-union,bauang
la-union,burgos-3
la-union,caba
la-union,luna-2
la-union,naguilian-1
la-union,pugo
la-union,rosario-3
la-union,san-fernando-3
la-union,san-gabriel
la-union,san-juan-4
la-union,santo-tomas-3
la-union,santol
la-union,sudipen
la-union,tubao
laguna,alaminos
laguna,bay
laguna,binan
laguna,cabuyao
laguna,calamba
laguna,calauan
laguna,cavinti
laguna,famy
laguna,kalayaan
laguna,liliw
laguna,los-banos
laguna,luisiana
laguna,lumban
laguna,mabitac
laguna,magdalena
laguna,majayjay
laguna,nagcarlan
laguna,paete
laguna,pagsanjan
laguna,pakil
laguna,pangil
laguna,pila
laguna,rizal-3
laguna,san-pablo-1
laguna,san-pedro
laguna,santa-cruz-2
laguna,santa-maria-4
laguna,santa-rosa
laguna,siniloan
laguna,victoria
lanao-del-norte,bacolod
lanao-del-norte,baloi
lanao-del-norte,baroy
lanao-del-norte,iligan
lanao-del-norte,kapatagan
lanao-del-norte,kauswagen
lanao-del-norte,kolambugan
lanao-del-norte,lala
lanao-del-norte,linamon
lanao-del-norte,magsaysay-1
lanao-del-norte,maigo
lanao-del-norte,matungao
lanao-del-norte,munai
lanao-del-norte,nunungan
lanao-del-norte,pantao-ragat
lanao-del-norte,pantar
lanao-del-norte,poona-piagapo
lanao-del-norte,salvador
lanao-del-norte,sapad
lanao-del-norte,sultan-naga-dimaporo
lanao-del-norte,tagoloan
lanao-del-norte,tangcal
lanao-del-norte,tubod
lanao-del-sur,bacolod-kalawi
lanao-del-sur,balindong
lanao-del-sur,bayang
lanao-del-sur,binidayan
lanao-del-sur,buadiposo-buntong
lanao-del-sur,bubong
lanao-del-sur,bumbaran
lanao-del-sur,butig
lanao-del-sur,calanogas
lanao-del-sur,ditsaan-ramain
lanao-del-sur,ganassi
lanao-del-sur,kapai
lanao-del-sur,lumba-bayabao
lanao-del-sur,lumbaca-unayan
lanao-del-sur,lumbatan
lanao-del-sur,lumbayanague
lanao-del-sur,madalum
lanao-del-sur,madamba
lanao-del-sur,maguing
