regionName,cityName
lanao-del-sur,malabang
lanao-del-sur,marantao
lanao-del-sur,marawi
lanao-del-sur,masiu
lanao-del-sur,mulondo
lanao-del-sur,pagayawan
lanao-del-sur,piagapo
lanao-del-sur,picong
lanao-del-sur,poona-bayabao
lanao-del-sur,pualas
lanao-del-sur,saguiaran
lanao-del-sur,sultan-dumalondong
lanao-del-sur,tagoloan-ii
lanao-del-sur,tamparan
lanao-del-sur,taraka
lanao-del-sur,tubaran
lanao-del-sur,tugaya
lanao-del-sur,wao
leyte,abuyog
leyte,alangalang
leyte,albuera
leyte,babatngon
leyte,barugo
leyte,bato-2
leyte,baybay
leyte,burauen
leyte,calubian
leyte,capoocan
leyte,carigara
leyte,dagami
leyte,dulag
leyte,hilongos
leyte,hindang
leyte,inopacan
leyte,isabel
leyte,jaro-1
leyte,javier
leyte,julita
leyte,kananga
leyte,la-paz-2
leyte,leyte-1
leyte,macarthur
leyte,mahaplag
leyte,matag-ob
leyte,matalom
leyte,mayoraga
leyte,merida
leyte,ormoc
leyte,palo
leyte,palompon
leyte,pastrana
leyte,san-isidro-5
leyte,san-miguel-4
leyte,santa-fe-1
leyte,tabango
leyte,tabontabon
leyte,tacloban
leyte,tanuan
leyte,tolosa
leyte,tunga
leyte,villaba
marinduque,boac
marinduque,buenavista-3
marinduque,gasan
marinduque,mogpog
marinduque,santa-cruz-3
marinduque,torrijos
metro-manila,caloocan
metro-manila,las-pinas
metro-manila,makati
metro-manila,malabon
metro-manila,mandaluyong
metro-manila,manila
metro-manila,marikina
metro-manila,muntinlupa
metro-manila,navotas
metro-manila,paranaque
metro-manila,pasay
metro-manila,pasig
metro-manila,pateros
metro-manila,quezon-city
metro-manila,san-juan-5
metro-manila,taguig
metro-manila,valenzuela
misamis-occidental,aloran
misamis-occidental,baliangao
misamis-occidental,bonifacio
misamis-occidental,calamba-1
misamis-occidental,clarin-1
misamis-occidental,concepcion-1
misamis-occidental,don-victoriano-chiongbian
misamis-occidental,jimenez
misamis-occidental,lopez-jaena
misamis-occidental,oroquieta
misamis-occidental,ozamiz
misamis-occidental,panaon
misamis-occidental,plaridel-1
misamis-occidental,sapang-dalaga
misamis-occidental,sinacaban
misamis-occidental,tangub
misamis-occidental,tudela-1
misamis-oriental,alubijid
misamis-oriental,balingasag
misamis-oriental,balingoan
misamis-oriental,binuangan
misamis-oriental,cagayan-de-oro
misamis-oriental,claveria-2
misamis-oriental,el-salvador
misamis-oriental,gingoog
misamis-oriental,gitagum
misamis-oriental,initao
misamis-oriental,jasaan
misamis-oriental,kinaguitan
misamis-oriental,lagonglong
misamis-oriental,laguindingan
misamis-oriental,libertad-1
misamis-oriental,lugait
misamis-oriental,magsaysay-2
misamis-oriental,manticao
misamis-oriental,medina
misamis-oriental,naawan
misamis-oriental,opol
misamis-oriental,salay
misamis-oriental,sugbongcogon
misamis-oriental,tagaloan
misamis-oriental,talisayan
misamis-oriental,villanueva
mountain-province,barlig
mountain-province,bauko
mountain-province,besao
mountain-province,bontoc
mountain-province,natonin
mountain-province,paracelis
mountain-province,sabangan
mountain-province,sadanga
mountain-province,sagada
mountain-province,tadian
negros-occidental,bacolod-1
negros-occidental,bago
negros-occidental,binalbagan
negros-occidental,cadiz
negros-occidental,calatrava
negros-occidental,candoni
negros-occidental,cauayan-1
negros-occidental,enrique-b-magalona
negros-occidental,escalante
negros-occidental,himamaylan
negros-occidental,hinigaran
negros-occidental,hinoba-an
negros-occidental,ilog
negros-occidental,isabela-2
negros-occidental,kabankalan
negros-occidental,la-carlota
negros-occidental,la-castellana
negros-occidental,manapla
negros-occidental,moises-padilla
negros-occidental,murcia
negros-occidental,pontevedra-1
negros-occidental,pulupandan
negros-occidental,sagay-1
negros-occidental,salvador-benedicto
negros-occidental,san-carlos
negros-occidental,san-enrique-1
negros-occidental,silay
negros-occidental,sipalay
negros-occidental,talisay-3
negros-occidental,toboso
negros-occidental,valladolid
negros-occidental,victorias
negros-oriental,amlan
negros-oriental,ayungon
negros-oriental,bacong
negros-oriental,bais
negros-oriental,basay
negros-oriental,bayawan
negros-oriental,bindoy
negros-oriental,canlaon
negros-oriental,dauin
negros-oriental,dumaguete
negros-oriental,guihulngan
negros-oriental,jimulalud
negros-oriental,la-libertad
negros-oriental,mabinay
negros-oriental,majuyod
negros-oriental,pamplona-2
negros-oriental,san-jose-4
negros-oriental,santa-catalina-1
negros-oriental,siaton
negros-oriental,sibulan
negros-oriental,tanjay
negros-oriental,tayasan
negros-oriental,valencia-1
negros-oriental,vallehermoso
negros-oriental,zamboanguita
northern-samar,allen
northern-samar,biri
northern-samar,bobon
northern-samar,capul
northern-samar,catarman-1
northern-samar,catubig
northern-samar,gamay
northern-samar,laoang
northern-samar,lapinig
northern-samar,las-navas
northern-samar,lavezares
northern-samar,lope-de-vega
northern-samar,mapanas
northern-samar,mondragon
northern-samar,palapag
northern-samar,pambujan
northern-samar,rosario-4
northern-samar,san-antonio
northern-samar,san-isidro-6
northern-samar,san-jose-5
northern-samar,san-roque
northern-samar,san-vicente-2
northern-samar,silvino-lobos
northern-samar,victoria-1
nueva-ecija,aliaga
nueva-ecija,bongabon
nueva-ecija,cabanatuan
nueva-ecija,cabiao
nueva-ecija,carranglan
nueva-ecija,cuyapo
nueva-ecija,gabaldon
nueva-ecija,gapan
nueva-ecija,general-mamerto-natividad
nueva-ecija,general-tinio
nueva-ecija,guimba
nueva-ecija,jaen
nueva-ecija,laur
nueva-ecija,licab
nueva-ecija,llanera
nueva-ecija,lupao
nueva-ecija,munoz
nueva-ecija,nampicuan
nueva-ecija,palayan
nueva-ecija,pantabangan
nueva-ecija,penaranda
nueva-ecija,quezon-3
nueva-ecija,rizal-4
nueva-ecija,san-antonio-1
nueva-ecija,san-isidro-7
nueva-ecija,san-jose-6
nueva-ecija,san-leonardo
nueva-ecija,santa-rosa-1
nueva-ecija,santo-domingo-2
nueva-ecija,talavera
nueva-ecija,talugtug
nueva-ecija,zaragoza
nueva-vizcaya,alfonso-castaneda
nueva-vizcaya,ambaguio
nueva-vizcaya,aritao
nueva-vizcaya,bagabag
nueva-vizcaya,bambang
nueva-vizcaya,bayonbong
nueva-vizcaya,diadi
nueva-vizcaya,dupax-del-norte
nueva-vizcaya,dupax-del-sur
nueva-vizcaya,kasibu
nueva-vizcaya,kayapa
nueva-vizcaya,quezon-4
nueva-vizcaya,santa-fe-2
nueva-vizcaya,solano
nueva-vizcaya,villaverde
occidental-mindoro,abra-de-ilog
occidental-mindoro,calintaan
occidental-mindoro,looc
occidental-mindoro,lubang
occidental-mindoro,magsaysay-3
occidental-mindoro,mamburao
occidental-mindoro,paluan
occidental-mindoro,rizal-5
occidental-mindoro,sablayan
occidental-mindoro,san-jose-7
occidental-mindoro,santa-cruz-4
oriental-mindoro,baco
oriental-mindoro,bansud
oriental-mindoro,bongabong
oriental-mindoro,bulalacao
oriental-mindoro,calapan
oriental-mindoro,gloria
oriental-mindoro,mansalay
oriental-mindoro,naujan
oriental-mindoro,pinamalayan
oriental-mindoro,pola
oriental-mindoro,puerto-galera
oriental-mindoro,roxas-2
oriental-mindoro,san-teodoro
oriental-mindoro,socorro
oriental-mindoro,victoria-2
palawan,aborlan
palawan,araceli
palawan,busuanga
palawan,coron
palawan,culion
palawan,dumaran
palawan,el-nido
palawan,kalayaan-1
palawan,linapacan
palawan,narra
palawan,puerto-princesa
palawan,roxas-3
palawan,san-vicente-3
palawan,sofronio-espanola
palawan,taytay
pampanga,angeles
pampanga,apalit
pampanga,arayat
pampanga,bacolor
pampanga,candaba
pampanga,san-fernando-34
pampanga,floridablanca
pampanga,guagua
pampanga,lubao
pampanga,mabalacat
pampanga,macabebe
pampanga,magalang
pampanga,masantol
pampanga,mexico
pampanga,minalin
pampanga,porac
pampanga,san-luis-3
pampanga,san-simon
pampanga,santa-ana-1
pampanga,santa-rita
pampanga,santo-tomas-4
pampanga,sasmuan
pangasinan,agno
pangasinan,aguilar
pangasinan,alaminos-1
pangasinan,alcala-1
pangasinan,anda-1
pangasinan,asingan
pangasinan,balungao
pangasinan,bani
pangasinan,basista
pangasinan,bautista
pangasinan,bayambang
pangasinan,binalonan
pangasinan,binmaley
pangasinan,bolinao
pangasinan,bugallon
pangasinan,burgos-4
pangasinan,calasiao
pangasinan,dagupan
pangasinan,dasol
pangasinan,infanta
pangasinan,labrador
pangasinan,laoac
pangasinan,lingayen
pangasinan,mabini-3
pangasinan,malasiqui
pangasinan,manaoag
pangasinan,mangaldan
pangasinan,mangatarem
pangasinan,mapandan
pangasinan,natividad
pangasinan,pozorrubio
pangasinan,rosales
pangasinan,san-carlos-1
pangasinan,san-fabian
pangasinan,san-jacinto-1
pangasinan,san-manuel-1
pangasinan,san-nicolas-2
pangasinan,san-quintin-1
pangasinan,santa-barbara-1
pangasinan,santa-maria-5
pangasinan,santo-tomas-5
pangasinan,sison
pangasinan,sual
pangasinan,tayug
pangasinan,umingan
pangasinan,urbiztondo
pangasinan,urdaneta
pangasinan,villasis
quezon,agdangan
quezon,alabat
quezon,atimonan
quezon,buenavista-4
quezon,burdeos
quezon,calauag
quezon,candelaria
quezon,catanauan
quezon,dolores-2
quezon,general-luna
quezon,general-nakar
quezon,guinayangan
quezon,gumaca
quezon,infanta-1
quezon,jomalig
quezon,lopez
quezon,lucban
quezon,lucena
quezon,macalelon
quezon,mauban
quezon,mulanay
quezon,padre-burgos
quezon,pagbilao
quezon,panukulan
quezon,patnanungan
quezon,perez
quezon,pitogo
quezon,plaridel-2
quezon,polillo
quezon,quezon-6
quezon,real
quezon,sampaloc
quezon,san-andres-1
quezon,san-antonio-2
quezon,san-fransisco
quezon,san-narciso
quezon,sariaya
quezon,tagkawayan
quezon,tayabas
quezon,tiaong
quezon,unisan
quirino,aglipay
quirino,cabarroguis
quirino,diffun
quirino,maddela
quirino,nagtipunan
quirino,saguday
rizal,angono
rizal,antipolo
rizal,baras-1
rizal,binangonan
rizal,cainta
rizal,cardona
rizal,jalajala
rizal,morong-1
rizal,pililla
rizal,rodriguez
rizal,san-mateo-1
rizal,tanay
rizal,taytay-1
rizal,teresa
romblon,alcantara-1
romblon,banton
romblon,cajidiocan
romblon,calatrava-1
romblon,concepcion-2
romblon,corcuera
romblon,ferrol
romblon,looc-1
romblon,magdiwang
romblon,odiongan
romblon,romblon-1
romblon,san-agustin-1
romblon,san-andres-2
romblon,san-fernando-5
romblon,san-jose-8
romblon,santa-fe-3
samar,almagro
samar,basey
samar,calbayog
samar,calbiga
samar,catbalogan
samar,daram
samar,gandara
samar,hinabangan
samar,jiabong
samar,marabut
samar,matuguinao
samar,motiong
samar,pagsanghan
samar,paranas
samar,pinabacdao
samar,san-jorge
samar,san-jose-de-buan
samar,san-sebastian
samar,santa-margarita
samar,santa-rita-1
samar,santo-nino-1
samar,tagapul-an
samar,talalora
samar,tarangnan
samar,villareal
samar,zumarraga
sarangani,alabel
sarangani,general-santos-1
sarangani,glan
sarangani,kiamba
sarangani,maasim
sarangani,maitum
sarangani,malapatan
sarangani,malungon
siquijor,enrique-villanueva
siquijor,larena
siquijor,lazi
siquijor,maria
siquijor,san-juan-6
siquijor,siquijor-1
sorsogon,barcelona
sorsogon,bulan
sorsogon,bulusan
sorsogon,casiguran-1
sorsogon,castilla
sorsogon,donsol
sorsogon,gubat
sorsogon,irosin
sorsogon,juban
sorsogon,magallanes-2
sorsogon,matnog
sorsogon,pilar-5
sorsogon,prieto-diaz
sorsogon,santa-magdalena
sorsogon,sorsogon-1
south-cotabato,banga-1
south-cotabato,general-santos-city
south-cotabato,koronadal-1
south-cotabato,lake-sebu
south-cotabato,norala
south-cotabato,polomolok
south-cotabato,santo-nino-2
south-cotabato,surallah-1
south-cotabato,tampakan
south-cotabato,tantangan-1
south-cotabato,tboli
south-cotabato,tupi
southern-leyte,anahawan
southern-leyte,bontoc-1
southern-leyte,hinunangan
southern-leyte,hinundayan
southern-leyte,libagon
southern-leyte,liloan-1
southern-leyte,limasawa
southern-leyte,maasin-1
southern-leyte,macrohon
southern-leyte,malitbog-1
southern-leyte,padre-burgos-1
southern-leyte,pintuyan
southern-leyte,sagod
southern-leyte,saint-bernard
southern-leyte,san-francisco-2
southern-leyte,san-juan-7
southern-leyte,san-ricardo
southern-leyte,silago
southern-leyte,tomas-oppus
sultan-kudarat,bagumbayan
sultan-kudarat,columbio
sultan-kudarat,esperanza-1
sultan-kudarat,isulan
sultan-kudarat,kalamansig
sultan-kudarat,lambayong
sultan-kudarat,lebak
sultan-kudarat,lutayan
sultan-kudarat,palimbang
sultan-kudarat,president-quirino
sultan-kudarat,senator-ninoy-aquino
sultan-kudarat,tacurong
surigao-del-norte,alegria-1
surigao-del-norte,bacuag
surigao-del-norte,basilia
surigao-del-norte,burgos-5
surigao-del-norte,claver
surigao-del-norte,dapa
surigao-del-norte,del-carmen
surigao-del-norte,general-luna-1
surigao-del-norte,gigaquit
surigao-del-norte,mainit
surigao-del-norte,malimono
surigao-del-norte,pilar-6
surigao-del-norte,placer-1
surigao-del-norte,san-benito
surigao-del-norte,san-fransisco-1
surigao-del-norte,san-isidro-8
surigao-del-norte,santa-monica
surigao-del-norte,sison-1
surigao-del-norte,socorro-1
surigao-del-norte,surigao
surigao-del-norte,tagana-an
surigao-del-norte,tubod-1
tarlac,anao
tarlac,bamban
tarlac,camiling
tarlac,capas
tarlac,concepcion-3
tarlac,gerona
tarlac,la-paz-3
tarlac,mayantoc
tarlac,moncada
tarlac,paniqui
tarlac,pura
tarlac,ramos
tarlac,san-clemente
tarlac,san-jose-9
tarlac,san-manual
tarlac,santa-ignacia
tarlac,tarlac-1
tarlac,victoria-3
zambales,botolan
zambales,cabangan
zambales,candelaria-1
zambales,castillejos
zambales,iba
zambales,masinloc
zambales,olongapo
zambales,palauig
zambales,san-antonio-3
zambales,san-felipe
zambales,san-marcelino
zambales,san-narciso-1
zambales,santa-cruz-5
zambales,subic
zamboanga-del-norte,bacungan
zamboanga-del-norte,baliguian
zamboanga-del-norte,city-of-isabela
zamboanga-del-norte,dapitan
zamboanga-del-norte,dipolog
zamboanga-del-norte,godod
zamboanga-del-norte,jose-dalman
zamboanga-del-norte,kalawit
zamboanga-del-norte,katipunan
zamboanga-del-norte,la-libertad-1
zamboanga-del-norte,manukan
zamboanga-del-norte,mutia
zamboanga-del-norte,pinan
zamboanga-del-norte,polanco
zamboanga-del-norte,president-manuel-a-roxas
zamboanga-del-norte,rizal-7
zamboanga-del-norte,sergio-osmena-sr
zamboanga-del-norte,siayan
zamboanga-del-norte,sibuco
zamboanga-del-norte,sibutad
zamboanga-del-norte,sindangan
zamboanga-del-norte,sirawai
zamboanga-del-norte,tampilisan
zamboanga-del-sur,aurora-2
zamboanga-del-sur,bayog
zamboanga-del-sur,dimataling
zamboanga-del-sur,dinas
zamboanga-del-sur,dumalinao
zamboanga-del-sur,dumingag
zamboanga-del-sur,guipos
zamboanga-del-sur,josefina
zamboanga-del-sur,kumalarang
zamboanga-del-sur,labangan
zamboanga-del-sur,lakewood
zamboanga-del-sur,lapuyan
zamboanga-del-sur,mahayag
zamboanga-del-sur,margosatubig
zamboanga-del-sur,midsalip
zamboanga-del-sur,molave
zamboanga-del-sur,pagadian
zamboanga-del-sur,pitogo-1
zamboanga-del-sur,ramon-magsaysay
zamboanga-del-sur,san-miguel-6
zamboanga-del-sur,san-pablo-2
zamboanga-del-sur,sominot
zamboanga-del-sur,tabina
zamboanga-del-sur,tambulig
zamboanga-del-sur,tigbao
zamboanga-del-sur,tukuran
zamboanga-del-sur,vincenzo-a-sagun
zamboanga-del-sur,zamboanga
zamboanga-sibugay,alicia-2
zamboanga-sibugay,buug
zamboanga-sibugay,diplahan
zamboanga-sibugay,imelda
zamboanga-sibugay,ipil
zamboanga-sibugay,kabasalan
zamboanga-sibugay,mabuhay
zamboanga-sibugay,malangas
zamboanga-sibugay,naga-2
zamboanga-sibugay,olutanga
zamboanga-sibugay,payao
zamboanga-sibugay,roseller-lim
zamboanga-sibugay,siayan-1
zamboanga-sibugay,talusan
zamboanga-sibugay,titay
zamboanga-sibugay,tungawan
