ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"103.53.78.26","anonymous","AS133817","ID","INTI","210","N/A","8080","http","1243","703","2022-11-10T05:03:11.070Z","99","257","260"
"109.110.35.210","elite","AS196949","RU","Podryad Nets","152","N/A","9090","http","1268","733","2022-11-10T05:02:14.704Z","99","257","260"
"188.133.152.125","anonymous","AS21353","RU","Enforta-MSK","60","N/A","8080","http","1222","776","2022-11-10T05:05:44.154Z","99","257","260"
"45.225.184.206","anonymous","AS265851","CL","MJL NETWORK EIRL","215","N/A","999","http","1262","763","2022-11-10T05:04:03.867Z","99","257","260"
"200.85.183.98","anonymous","AS28009","AR","Davitel S.A","243","Honorable Legislatura Neuquen","8080","http","1232","774","2022-11-10T05:06:47.212Z","99","256","259"
"124.158.186.254","anonymous","AS55685","ID","PT Jala Lintas Media","195","N/A","8080","http","1244","686","2022-11-10T05:05:58.217Z","99","256","259"
"181.31.225.234","anonymous","AS7303","AR","Telecom Argentina S.A","244","Fibertel","3128","http","1200","792","2022-11-10T05:06:54.665Z","99","255","258"
"103.9.156.113","anonymous","AS63730","VN","Vnso Technology Company","243","VNSO","3128","http","1086","726","2022-11-10T05:05:01.438Z","99","255","258"
"131.0.226.198","elite","AS52965","BR","1telecom Servicos De Tecnologia EM Internet Ltda","173","Cooperativa Do Agronegocio Dos Associados","9898","http","1175","794","2022-11-10T05:03:19.134Z","99","255","258"
"103.243.114.206","anonymous","AS132770","IN","Gazon Communications India Limited","146","TejRaj Y Max Services Pvt Ltd","8080","http","1258","764","2022-11-10T05:06:49.979Z","99","255","258"
"103.78.36.163","elite","AS131111","ID","MORATELINDO","172","Moratelindo","46977","http","1217","727","2022-11-10T05:03:58.911Z","99","254","257"
"198.69.13.254","anonymous","AS30873","YE","Sprint","166","SPLK/TELE YEMEN","9090","http","1157","766","2022-11-10T05:03:49.265Z","99","254","257"
"200.24.159.163","anonymous","AS264668","EC","Nedetel S.A.","165","Nedetel S.A","999","http","1055","786","2022-11-10T05:09:37.597Z","99","253","256"
"79.175.134.30","elite","AS25184","IR","AFranet Co","93","Afranet","808","http","1294","743","2022-11-10T05:03:53.994Z","99","253","256"
"91.151.93.184","anonymous","AS207459","TR","Poyraz Hosting","53","Yunus Emre Atilgan trading as Poyraz Hosting","1080","http","1318","761","2022-11-10T05:04:08.709Z","99","253","256"
"182.253.6.236","anonymous","AS17451","ID","Biznet Networks","180","Loka Mampang Indah Realty","8080","http","64","548","2022-11-10T05:09:54.251Z","99","252","255"
"94.181.48.61","anonymous","AS21353","RU","Enforta-MSK","70","N/A","1256","http","1075","677","2022-11-10T05:09:36.895Z","99","252","255"
"77.236.236.38","anonymous","AS21353","RU","Enforta-MSK","68","ArtCommunications Ltd.","10000","http","1244","773","2022-11-10T05:04:23.678Z","99","250","253"
"103.245.164.79","anonymous","AS56309","TH","Siamdata Communication Co.","189","Siamdata (Lao) Co., Ltd","3128","https","1171","401","2022-11-10T05:02:34.799Z","99","314","318"
"49.128.181.197","anonymous","AS55666","ID","GMEDIA","220","N/A","8080","http","1236","333","2022-11-10T05:05:28.297Z","99","298","302"
"62.33.136.222","anonymous","AS20485","RU","Joint Stock Company TransTeleCom","397","Andreeva","8080","http","1207","778","2022-11-10T05:06:36.466Z","98","258","262"
"47.252.4.64","anonymous","AS45102","US","Alibaba.com LLC","78","ALICLOUD-US","8888","http","1314","744","2022-11-10T05:07:32.074Z","98","257","261"
"103.241.178.10","anonymous","AS135477","ID","PT. Java Digital Nusantara","194","Javadigital","3125","http","1197","799","2022-11-10T05:09:17.822Z","98","257","261"
"177.71.77.202","anonymous","AS262561","BR","PRINSE MULTIMÍDIA EIRELI - EPP","236","PRINSE MULTIMÍDIA EIRELI - EPP","20183","http","1210","758","2022-11-10T05:06:11.860Z","98","257","261"
"191.101.58.42","anonymous","AS272148","DO","GRUPO CAS-PK, S.R.L.","128","Telery","999","http","1276","730","2022-11-10T05:06:24.383Z","98","257","261"
"89.179.244.233","anonymous","AS8402","RU","CORBINA-BROADBAND","61","N/A","20000","http","1250","736","2022-11-10T05:03:39.451Z","98","256","260"
"213.251.238.26","anonymous","AS29420","RU","NLine-Kiev","51","Enlain LLC","8080","http","1353","744","2022-11-10T05:06:01.731Z","98","256","260"
"176.121.1.8","anonymous","AS209907","UA","FOP Saiv Igor Stepanovich","35","FOP Saiv Igor Stepanovich","8181","http","602","299","2022-11-10T05:09:43.771Z","98","256","260"
"146.120.174.149","elite","AS44340","UA","Gargat Igor Vasilevich","38","Gargat Igor Vasilevich","8989","http","1265","778","2022-11-10T05:04:41.686Z","98","255","259"
"124.158.167.173","anonymous","AS9341","ID","ICON+","193","N/A","8080","http","51","396","2022-11-10T05:09:51.086Z","98","255","259"
"103.78.170.13","anonymous","AS146932","IN","Sanjeevan Networks Services Pvt Ltd","210","Sanjeevan Networks Services Pvt Ltd","83","http","1220","793","2022-11-10T05:01:35.219Z","98","254","258"
"118.178.121.234","anonymous","AS37963","CN","Hangzhou Alibaba Advertising Co","235","Aliyun Computing Co., LTD","5000","http","1154","800","2022-11-10T05:03:41.493Z","98","253","257"
"101.43.33.56","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","237","Tencent Cloud Computing (Beijing) Co., Ltd","2080","http","1307","698","2022-11-10T05:05:51.380Z","98","315","320"
"103.85.114.240","anonymous","AS139901","BD","Apple Communication Ltd.","205","New CNS Online","8080","http","1336","774","2022-11-10T05:05:41.057Z","98","252","256"
"190.61.60.118","anonymous","AS52468","PA","Ufinet Panama S.A","148","Ufinet Colombia","999","http","1225","743","2022-11-10T05:02:01.781Z","98","251","255"
"103.212.239.54","anonymous","AS138889","ID","PT Bintang Komunikasi Utama","197","N/A","3125","http","1186","441","2022-11-10T05:06:29.444Z","98","251","255"
"103.106.216.174","anonymous","AS137329","ID","PT. ARTHA LINTAS DATA MANDIRI","193","N/A","3125","http","1327","757","2022-11-10T05:06:39.328Z","98","268","273"
"162.55.189.1","elite","AS24940","DE","Hetzner Online GmbH","17","Hetzner","13045","https","1253","769","2022-11-10T05:01:28.685Z","98","316","322"
"43.154.216.109","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","264","Tencent Cloud Computing","80","http","1146","739","2022-11-10T05:03:40.661Z","98","257","262"
"102.141.197.17","anonymous","AS328319","SO","Amtel LTD","143","AMTELKOM","8080","http","1306","772","2022-11-10T05:04:30.625Z","98","256","261"
"36.94.8.23","anonymous","AS7713","ID","PT. Telekomunikasi Indonesia","187","Telekomunikasi Indonesia","8080","http","1156","757","2022-11-10T05:04:35.905Z","98","256","261"
"200.111.182.6","anonymous","AS27651","CL","Entel Chile S.A.","249","Entel Chile S.A","443","http","1194","749","2022-11-10T05:07:32.077Z","98","255","260"
"176.97.218.48","anonymous","AS60631","IR","Pars Parva System LLC","84","Vandad Vira Hooman LLC","3128","http","1243","736","2022-11-10T05:09:20.594Z","98","255","260"
"103.138.41.132","anonymous","AS136119","ID","PT. Bali Towerindo Sentra","175","N/A","8080","http","1215","774","2022-11-10T05:07:58.498Z","98","255","260"
"67.206.232.113","anonymous","AS11992","PR","AT&T Mobility Puerto Rico","137","AT&T Mobility Puerto Rico","999","http","1332","775","2022-11-10T05:07:40.278Z","98","254","259"
"81.17.90.219","anonymous","AS28787","AZ","Bakinternet ISP","92","N/A","41890","http","1274","772","2022-11-10T05:07:07.449Z","98","254","259"
"186.232.119.58","anonymous","AS53190","BR","G4 TELECOM COMERCIO E SERVICOS DE INFORMATICA","203","Vero S.A","3128","http","1387","774","2022-11-10T05:07:35.479Z","98","254","259"
"114.5.199.220","anonymous","AS4761","ID","PT. INDOSAT Tbk","203","PT. INDOSAT Tbk","8080","http","1223","769","2022-11-10T05:04:00.114Z","98","254","259"
"106.15.76.121","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","257","Aliyun Computing Co., LTD","3128","http","1982","790","2022-11-10T05:05:06.175Z","98","253","258"
"103.85.114.249","anonymous","AS139901","BD","Apple Communication Ltd.","203","New CNS Online","8080","http","1192","791","2022-11-10T05:06:27.900Z","98","252","257"
"45.225.205.16","anonymous","AS265858","CL","Netdelsur Telecomunicaciones SPA","215","Netdelsur Telecomunicaciones SPA","999","http","1176","388","2022-11-10T05:02:25.747Z","98","251","256"
"176.193.77.87","anonymous","AS12714","RU","Net By Net Holding LLC","58","Net By Net Holding LLC","8080","http","1253","772","2022-11-10T05:03:06.034Z","98","251","256"
"179.63.255.230","anonymous","AS263686","HN","INET Communication","134","INET Communication","999","http","1235","799","2022-11-10T05:02:33.663Z","98","250","255"
"216.169.73.65","elite","AS26253","US","South Central Communications, Inc.","136","South Central Communications, Inc.","34679","http","1169","535","2022-11-10T05:01:13.901Z","98","339","346"
"202.182.57.30","anonymous","AS24213","ID","PT. Arsen Kusuma Indonesia","217","N/A","8080","http","1191","507","2022-11-10T05:07:42.693Z","98","327","334"
"45.231.221.193","anonymous","AS28424","MX","Distrokom S De RL De CV","145","Distrokom S De RL De CV","999","http","1302","783","2022-11-10T05:06:06.938Z","98","369","377"
"45.231.223.250","anonymous","AS28424","MX","Distrokom S De RL De CV","148","Distrokom S De RL De CV","999","http","1238","694","2022-11-10T05:02:30.021Z","98","267","273"
"103.197.251.202","elite","AS64043","BD","EUROtelbd Online Ltd.","202","S.M. ZAKIR HOSSAIN t/a EUROtelbd Online Ltd.","80","http","1204","764","2022-11-10T05:09:18.176Z","98","256","262"
"185.184.52.113","anonymous","AS51477","RU","Teleradiokompaniya Kandalaksha LLC","66","Teleradiokompaniya Kandalaksha LLC","8080","http","1252","783","2022-11-10T05:03:54.824Z","98","256","262"
"105.112.191.250","anonymous","AS36873","NG","Airtel Networks Limited","108","Airtel Networks Limited","3128","http","1259","759","2022-11-10T05:03:58.129Z","98","256","262"
"138.117.77.214","anonymous","AS263774","AR","Marandu Comunicaciones Sociedad Del Estado","234","Gigabyte Fibra óptica","999","http","1201","781","2022-11-10T05:03:23.410Z","98","256","262"
"24.116.218.195","anonymous","AS11492","US","CABLE ONE, INC.","198","Sparklight","8080","http","1280","727","2022-11-10T05:02:59.494Z","98","255","261"
"45.71.198.242","anonymous","AS265828","AR","Infomaster S.R.L.","226","Infomaster S.R.L","999","http","1247","747","2022-11-10T05:05:30.905Z","98","254","260"
"188.133.158.80","anonymous","AS21353","RU","Enforta-MSK","151","N/A","1256","http","1360","755","2022-11-10T05:09:07.643Z","98","254","260"
"182.23.107.210","anonymous","AS4800","ID","PT Aplikanusa Lintasarta","203","N/A","3128","http","1297","744","2022-11-10T05:08:09.644Z","98","251","257"
"68.64.250.38","anonymous","AS46473","US","SimpleFiber Communications LLC","118","SimpleFiber Communications LLC","8080","http","1238","775","2022-11-10T05:02:50.715Z","98","250","256"
"177.69.180.171","anonymous","AS16735","BR","ALGAR TELECOM S/A","245","ALGAR TELECOM S/A","8080","http","1289","433","2022-11-10T05:05:13.493Z","98","291","298"
"182.23.77.122","anonymous","AS4800","ID","PT Aplikanusa Lintasarta","205","N/A","8080","http","1242","795","2022-11-10T05:09:24.276Z","98","249","255"
"103.80.81.65","anonymous","AS64300","ID","Jaringanku Sarana Nusantara","194","N/A","3125","https","1170","410","2022-11-10T05:04:17.096Z","98","315","323"
"190.186.18.161","anonymous","AS25620","BO","Cotas Ltda.","198","Adsl-ip-fija - Generico","999","http","1118","742","2022-11-10T05:08:17.986Z","98","352","361"
"110.40.138.124","elite","AS45090","CN","China Internet Network Information Center","236","Tencent cloud computing (Beijing) Co., Ltd.","8080","http","1223","735","2022-11-10T05:05:32.453Z","97","255","262"
"71.19.240.35","elite","AS11831","CA","eSecureData","151","eSecureData","3128","http","110","303","2022-11-10T05:01:15.133Z","97","253","260"
"82.99.219.206","elite","AS60976","IR","ParsOnline Co","86","N/A","3128","http","1262","745","2022-11-10T05:02:08.987Z","97","253","260"
"38.10.69.109","anonymous","AS208972","TR","Gibirnet Iletisim Hizmetleri Sanayi VE Ticaret Limited Sirketi","80","Gibirnet Iletisim Hizmetleri Sanayi VE Ticaret Limited Sirketi","9090","http","1264","792","2022-11-10T05:04:49.553Z","97","253","260"
"159.138.40.86","elite","AS136907","HK","Huawei International Pte. Ltd.","264","N/A","8888","http","1240","730","2022-11-10T05:06:41.339Z","97","252","259"
"94.28.32.117","anonymous","AS12772","RU","JSC \"ER-Telecom Holding\"","173","Enforta KHB","8080","http","1169","724","2022-11-10T05:01:22.541Z","97","251","258"
"36.93.75.154","anonymous","AS7713","ID","Telekomunikasi Indonesia","197","HSI Indihome","8080","http","1124","713","2022-11-10T05:03:37.166Z","97","250","257"
"112.74.104.232","elite","AS37963","CN","Addresses CNNIC","253","Aliyun Computing Co., LTD","8888","http","1247","757","2022-11-10T05:08:37.680Z","97","250","257"
"181.129.52.154","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P.","144","EPM Telecomunicaciones S.A. E.S.P","42648","http","1213","750","2022-11-10T05:05:22.022Z","97","250","257"
"106.14.237.51","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","237","Aliyun Computing Co., LTD","3389","http","1237","405","2022-11-10T05:03:54.020Z","97","356","366"
"185.109.61.120","anonymous","AS201540","IR","Pishgaman Toseeh Fan Avari Etelaat va Ertebataat Jonoub","115","N/A","8080","http","1244","777","2022-11-10T05:05:15.450Z","97","248","255"
"91.191.27.149","elite","AS35567","BA","DASTO Semtel doo","51","N/A","9812","http","1275","422","2022-11-10T05:08:08.840Z","97","275","283"
"38.45.36.130","anonymous","AS272122","VE","TELECOMUNICACIONES G-NETWORK, C.A.","151","Telecomunicaciones G-network","999","http","1270","512","2022-11-10T05:05:45.758Z","97","305","314"
"124.223.103.100","elite","AS45090","CN","China Internet Network Information Center","257","Tencent cloud computing (Beijing) Co., Ltd.","2080","http","1294","783","2022-11-10T05:06:23.634Z","97","331","341"
"5.56.133.140","elite","AS50673","AE","Serverius","13","Kako Host Communications Inc.","8080","http","1190","441","2022-11-10T05:02:16.687Z","97","259","267"
"47.95.22.177","anonymous","AS37963","CN","Hangzhou Alibaba Advertising Co","190","Aliyun Computing Co., LTD","3128","http","1219","698","2022-11-10T05:05:44.172Z","97","352","363"
"36.89.245.65","anonymous","AS7713","ID","PT. Telekomunikasi Indonesia","191","Telekomunikasi Indonesia","8080","http","1346","761","2022-11-10T05:04:10.615Z","97","253","261"
"176.192.70.58","elite","AS12714","RU","Net By Net Holding LLC","58","Net By Net Holding LLC","8001","http","1248","790","2022-11-10T05:02:03.014Z","97","253","261"
"193.151.136.176","anonymous","AS60077","IR","Asre Dadeha Asiatech","82","Asiatech Data Transmission company","3128","http","1249","395","2022-11-10T05:08:40.015Z","97","283","292"
"187.95.34.135","anonymous","AS28260","BR","Alta Rede Corporate Network Telecom Ltda - EPP","201","Alta Rede Fiber Telecom Ltda","8080","http","1270","764","2022-11-10T05:05:21.278Z","97","251","259"
"154.113.32.26","anonymous","AS37282","NG","Mainone Cable Company","139","Mainone Cable Company","8080","http","1089","724","2022-11-10T05:04:06.295Z","97","251","259"
"5.44.54.16","anonymous","AS21353","RU","JSC \"ER-Telecom Holding\"","67","Enforta-KGD","8080","http","1289","760","2022-11-10T05:08:39.551Z","97","250","258"
"92.242.254.61","elite","AS44377","HR","Magic Net d.o.o","50","N/A","53545","http","1324","796","2022-11-10T05:05:18.582Z","97","250","258"
"194.5.195.10","anonymous","AS60631","IR","Pars Parva System LLC","88","ParsPack","3128","http","1201","765","2022-11-10T05:02:25.039Z","97","246","254"
"139.255.10.234","anonymous","AS9905","ID","PT. LINKNET","249","N/A","8080","http","1184","425","2022-11-10T05:05:35.485Z","97","363","375"
"47.92.155.21","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","197","Aliyun Computing Co., LTD","8118","http","1197","764","2022-11-10T05:03:30.740Z","97","271","280"
"43.129.223.147","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","322","Tencent Cloud Computing","38080","http","1097","727","2022-11-10T05:02:35.459Z","97","265","274"
"39.107.46.15","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","174","Aliyun Computing Co., LTD","9091","http","1296","393","2022-11-10T05:08:34.554Z","97","317","328"
"103.80.81.66","anonymous","AS64300","ID","Jaringanku Sarana Nusantara","197","N/A","3125","https","1247","398","2022-11-10T05:08:09.648Z","97","312","323"
"103.80.82.169","anonymous","AS64300","ID","Jaringanku Sarana Nusantara","199","N/A","3125","http","1210","398","2022-11-10T05:07:12.207Z","97","365","378"
"104.37.101.65","anonymous","AS63060","US","ALTIUS Broadband, LLC","104","ALTIUS Broadband, LLC","8181","http","1256","414","2022-11-10T05:09:28.328Z","97","364","377"
"80.244.229.102","anonymous","AS21353","RU","Enforta-MSK","61","ArtCommunications Ltd.","10000","http","1192","783","2022-11-10T05:04:28.993Z","97","251","260"
"85.117.56.151","anonymous","AS20771","GE","Caucasus Online Ltd.","65","Caucasus","8080","http","1223","703","2022-11-10T05:03:15.641Z","97","249","258"
"165.225.20.83","elite","AS62044","FR","Zscaler Switzerland GmbH","1","Zscaler, Inc.","10605","http","1229","790","2022-11-10T05:04:55.761Z","96","358","371"
"104.37.101.97","anonymous","AS63060","US","ALTIUS Broadband, LLC","106","ALTIUS Broadband, LLC","8181","http","1253","430","2022-11-10T05:01:53.485Z","96","355","369"
"62.173.62.22","anonymous","AS29091","NG","ipNX Nigeria Limited","100","ipNX Nigeria Limited","8080","http","1257","741","2022-11-10T05:05:33.138Z","96","252","262"
"212.89.188.115","elite","AS49864","AT","ECSNET","86","N/A","21231","http","1203","684","2022-11-10T05:02:35.127Z","96","252","262"
"188.82.97.82","elite","AS3243","PT","MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A","33","PT Comunicacoes S.A.","80","http","1206","741","2022-11-10T05:05:09.997Z","96","252","262"
"41.204.87.90","anonymous","AS15964","CM","Camtel Dla-tis Stm16","165","N/A","8080","http","111","334","2022-11-10T05:01:15.135Z","96","251","261"
"190.94.211.207","anonymous","AS8053","VE","IFX Networks Venezuela C.A.","153","IFX Networks Venezuela C.A","999","http","1193","743","2022-11-10T05:01:19.549Z","96","251","261"
"155.138.197.162","elite","AS20473","US","The Constant Company","95","Vultr Holdings, LLC","80","http","1190","759","2022-11-10T05:03:47.253Z","96","250","260"
"188.133.188.50","anonymous","AS12772","RU","JSC \"ER-Telecom Holding\"","54","Enforta KRS","8080","http","1206","717","2022-11-10T05:02:09.743Z","96","250","261"
"61.9.33.118","anonymous","AS17970","PH","Sky Cable Corporation","199","Sky Cable Corporation","1337","http","1216","795","2022-11-10T05:02:26.570Z","96","250","261"
"14.177.236.212","elite","AS45899","VN","VNPT","202","Vietnam Posts and Telecommunications Group","55443","http","58","409","2022-11-10T05:09:51.087Z","96","250","261"
"178.72.89.106","anonymous","AS44257","RU","TNGS-SOUTH network","86","JSC Regional Technical Centre","8080","http","1373","776","2022-11-10T05:07:42.186Z","96","249","260"
"41.33.3.36","anonymous","AS8452","EG","TE Data","73","N/A","1981","http","1311","763","2022-11-10T05:06:00.595Z","96","247","258"
"38.10.247.165","anonymous","AS269931","DO","Cogent Communications","134","WIRELESS MULTI SERVICE VARGAS CABRERA, S. R. L","9991","http","1205","755","2022-11-10T05:03:23.760Z","95","249","261"
"14.29.108.150","elite","AS4134","CN","Chinanet","244","Chinanet GD","8998","http","1156","765","2022-11-10T05:05:27.513Z","95","248","260"
"103.105.78.208","anonymous","AS136874","ID","GARUDA","198","N/A","3125","http","253","750","2022-11-10T05:01:35.963Z","95","246","258"
"180.178.188.126","elite","AS136969","PK","KK Networks (Pvt.) Limited","160","SHARP TELECOM (PRIVATE) LIMITED","8080","http","1196","716","2022-11-10T05:05:35.484Z","95","246","258"
"103.1.93.184","elite","AS55915","NP","Classic Tech Pvt. Ltd","181","ClassicTech","55443","http","1275","798","2022-11-10T05:07:58.087Z","95","255","268"
"196.219.202.74","anonymous","AS8452","EG","TE-AS","80","TE Data","8080","http","1233","797","2022-11-10T05:04:12.141Z","95","249","262"
"221.121.12.238","elite","AS7602","VN","STS","277","SPT Corp.","36077","http","1188","799","2022-11-10T05:04:01.233Z","95","248","261"
"41.33.3.35","anonymous","AS8452","EG","TE Data","53","N/A","1981","http","1190","785","2022-11-10T05:02:46.974Z","95","248","261"
"103.49.202.252","elite","AS133957","BD","SOL-BD","177","Shah Ahmed Raquib","80","http","1217","747","2022-11-10T05:08:40.825Z","95","248","262"
"139.159.176.147","elite","AS55990","CN","Huawei Cloud Service data center","243","Huawei Cloud Service","8090","http","1292","740","2022-11-10T05:06:02.119Z","95","248","262"
"188.133.157.61","anonymous","AS21353","RU","Enforta-MSK","69","N/A","10000","http","1274","778","2022-11-10T05:02:50.715Z","95","247","261"
"62.27.108.174","anonymous","AS12312","DE","ecotel communication ag","65","Ostertag DeTeWe GmbH","8080","http","1286","740","2022-11-10T05:01:45.904Z","94","240","254"
"193.41.88.58","elite","AS13032","UA","Kyiv National Taras Shevchenko University","55","Kyiv National Taras Shevchenko University","53281","http","1315","687","2022-11-10T05:05:02.238Z","94","246","261"
"41.65.236.43","elite","AS36992","EG","Etisalat Misr","72","Nile Online","1981","http","1304","757","2022-11-10T05:06:45.631Z","94","245","260"
"103.31.109.59","anonymous","AS131757","ID","Koperasi PRIMKOKAS","166","N/A","3128","http","1184","763","2022-11-10T05:03:48.032Z","94","242","258"
"113.252.185.184","elite","AS9304","HK","HGC Global Communications Limited","217","HGC Global Communications Limited","3128","https","1214","369","2022-11-10T05:06:21.670Z","94","313","334"
"185.13.228.125","elite","AS60976","IR","ParsOnline Co.","141","N/A","8080","http","1197","774","2022-11-10T05:05:33.903Z","93","244","261"
"106.60.70.243","elite","AS134766","CN","CHINANET Yunnan province IDC2 network","283","Chinanet YN","80","http","1153","731","2022-11-10T05:04:35.089Z","93","244","261"
"188.121.121.183","anonymous","AS202468","IR","Noyan Abr Arvan Co. ( Private Joint Stock)","89","Noyan Abr Arvan Co. ( Private Joint Stock)","3128","http","1217","781","2022-11-10T05:03:56.620Z","93","244","261"
"190.2.210.202","anonymous","AS262186","CO","TV AZTECA SUCURSAL COLOMBIA","173","TV AZTECA SUCURSAL COLOMBIA","999","http","1143","734","2022-11-10T05:01:22.138Z","93","237","254"
"1.1.189.58","anonymous","AS23969","TH","TOT Public Company Limited","178","TOT Public Company Limited","8080","http","1086","409","2022-11-10T05:02:54.042Z","93","348","373"
"103.127.1.130","elite","AS138492","BD","Chittagong Focus Online","184","CFO","80","http","1275","701","2022-11-10T05:06:32.865Z","93","243","261"
"61.9.53.106","anonymous","AS17970","PH","Sky Cable Corporation","239","Sky Cable Corporation","1337","http","1285","765","2022-11-10T05:05:47.367Z","93","243","261"
"188.136.142.8","anonymous","AS48309","IR","Ariana Gostar Spadana's","88","N/A","8085","http","1359","391","2022-11-10T05:03:44.207Z","93","268","288"
"80.244.226.92","anonymous","AS21353","RU","Enforta-MSK","96","ArtCommunications Ltd.","8080","http","1205","781","2022-11-10T05:05:16.627Z","93","241","259"
"200.114.87.229","elite","AS28065","AR","Citarella S.A.","252","Citarella S.A","8080","http","1264","729","2022-11-10T05:03:36.079Z","93","241","260"
"172.94.12.35","elite","AS3223","DE","VOXILITY-DE","30","Secure Internet LLC","8118","http","1209","709","2022-11-10T05:02:32.936Z","93","266","287"
"190.119.211.187","anonymous","AS12252","PE","America Movil Peru S.A.C.","191","America Movil Peru S.A.C","999","http","1258","789","2022-11-10T05:07:49.435Z","92","241","261"
"8.142.18.73","elite","AS37963","CN","Hangzhou Alibaba Advertising Co.","216","Aliyun Computing Co.","80","http","1261","727","2022-11-10T05:07:21.873Z","91","237","261"