"Origin Movement ID","Origin Display Name","Origin Geometry","Destination Movement ID","Destination Display Name","Destination Geometry","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","3","0 Flaherty Way, D Street / West Broadway, Boston","[[-71.05624,42.338869],[-71.053928,42.340791],[-71.052377,42.339803],[-71.05084,42.338795],[-71.052405,42.337488],[-71.05389,42.33624],[-71.057112,42.338333],[-71.05624,42.338869]]","07/31/2016 - 08/28/2016, Every day, Daily Average",616,389,974
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","4","0 Moulton Street, Lynn","[[-70.975099,42.465575],[-70.974412,42.465617],[-70.974598,42.469519],[-70.973631,42.46961],[-70.971199,42.469933],[-70.97008,42.470963],[-70.969369,42.471004],[-70.964943,42.473278],[-70.962856,42.471408],[-70.962773,42.467505],[-70.964118,42.466542],[-70.965926,42.466359],[-70.968231,42.466234],[-70.9696,42.465422],[-70.97021,42.465172],[-70.972676,42.464352],[-70.974034,42.464027],[-70.974841,42.463887],[-70.975099,42.465575]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1437,1149,1796
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","5","0 Queensberry Street, Fenway/Kenmore, Boston","[[-71.097412,42.343694],[-71.094644,42.344549],[-71.094611,42.34294],[-71.096493,42.341843],[-71.097412,42.343694]]","07/31/2016 - 08/28/2016, Every day, Daily Average",773,502,1189
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","13","200 Liberty Street, Braintree","[[-70.99429,42.21109],[-70.98957,42.21242],[-70.985748,42.21563],[-70.98257,42.21889],[-70.9819,42.21921],[-70.97994,42.21964],[-70.97778,42.22049],[-70.97716,42.22062],[-70.97475,42.22086],[-70.973786,42.221896],[-70.970858,42.221498],[-70.969129,42.221379],[-70.96809,42.221519],[-70.967684,42.220662],[-70.969071,42.217412],[-70.969457,42.214923],[-70.971719,42.199877],[-70.98485,42.20321],[-70.99203,42.20527],[-70.994535,42.206942],[-70.993899,42.207382],[-70.995291,42.210957],[-70.99429,42.21109]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1262,940,1693
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","14","400 Cushing Street, Hingham","[[-70.923324,42.167936],[-70.921149,42.18104],[-70.920936,42.182178],[-70.919199,42.193629],[-70.917388,42.206101],[-70.91719,42.208801],[-70.916765,42.210095],[-70.916269,42.214974],[-70.913602,42.214625],[-70.911885,42.21335],[-70.91179,42.211455],[-70.906254,42.208565],[-70.901431,42.202961],[-70.899776,42.202038],[-70.892118,42.204213],[-70.883954,42.205217],[-70.877441,42.204996],[-70.872277,42.202533],[-70.869123,42.202899],[-70.870155,42.205839],[-70.869234,42.20928],[-70.871684,42.213665],[-70.871521,42.215851],[-70.869708,42.219181],[-70.873747,42.222711],[-70.871454,42.227728],[-70.873191,42.233612],[-70.872223,42.234622],[-70.870486,42.236642],[-70.866255,42.237269],[-70.862616,42.239117],[-70.859104,42.242744],[-70.85934,42.243166],[-70.844664,42.242271],[-70.85338,42.239607],[-70.8408,42.213118],[-70.827048,42.200771],[-70.838791,42.194807],[-70.852165,42.190462],[-70.861437,42.186353],[-70.870248,42.182471],[-70.887603,42.173335],[-70.890291,42.171736],[-70.893516,42.169814],[-70.912889,42.162256],[-70.913749,42.16192],[-70.924877,42.15758],[-70.923324,42.167936]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1713,1224,2396
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","16","100 Kenrick Street, Oak Square, Boston","[[-71.174708,42.350155],[-71.169702,42.349411],[-71.168111,42.350663],[-71.167605,42.350604],[-71.165392,42.350272],[-71.163333,42.349115],[-71.163093,42.349041],[-71.162138,42.348989],[-71.160437,42.348916],[-71.161311,42.347576],[-71.162118,42.346373],[-71.165999,42.341593],[-71.166126,42.340088],[-71.166699,42.340009],[-71.170003,42.344252],[-71.171898,42.346655],[-71.174265,42.349584],[-71.174708,42.350155]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1469,1102,1956
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","17","0 Maggi Road, Revere","[[-71.010812,42.42451],[-71.008935,42.425912],[-71.003725,42.422308],[-70.99924,42.428347],[-70.997234,42.431051],[-70.992023,42.434135],[-70.99012,42.434877],[-70.983708,42.431663],[-70.987938,42.426036],[-70.990699,42.422302],[-70.993495,42.418615],[-71.000172,42.409624],[-71.000706,42.409406],[-71.002152,42.410533],[-71.003847,42.414953],[-71.003378,42.41656],[-71.004744,42.415956],[-71.008379,42.416113],[-71.00791,42.416755],[-71.005873,42.419516],[-71.010549,42.42142],[-71.013867,42.422384],[-71.010812,42.42451]]","07/31/2016 - 08/28/2016, Every day, Daily Average",894,593,1347
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","18","0 Lake Street, Billerica","[[-71.306745,42.522689],[-71.30516,42.525936],[-71.30461,42.529285],[-71.304383,42.529767],[-71.299443,42.534874],[-71.296763,42.536728],[-71.295982,42.541545],[-71.291056,42.545492],[-71.287233,42.547896],[-71.283667,42.543333],[-71.283466,42.543007],[-71.281858,42.547459],[-71.280717,42.548134],[-71.278842,42.549036],[-71.275499,42.548844],[-71.274035,42.549864],[-71.271578,42.553454],[-71.265806,42.55507],[-71.262545,42.549983],[-71.260276,42.548475],[-71.256984,42.54803],[-71.256283,42.547734],[-71.252489,42.542546],[-71.252485,42.540079],[-71.250904,42.535817],[-71.249207,42.532729],[-71.248761,42.530226],[-71.248973,42.526351],[-71.24949,42.525244],[-71.250142,42.52573],[-71.25249,42.524078],[-71.254572,42.522593],[-71.256396,42.523992],[-71.265803,42.524373],[-71.277149,42.526538],[-71.280832,42.526408],[-71.283478,42.525674],[-71.303974,42.519931],[-71.306565,42.520562],[-71.306745,42.522689]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1645,1298,2084
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","19","200 Ocean Street, Lynn","[[-70.941729,42.464736],[-70.939825,42.46568],[-70.938822,42.466156],[-70.937838,42.466611],[-70.934472,42.468199],[-70.934051,42.467077],[-70.932913,42.465398],[-70.929886,42.463542],[-70.928479,42.462],[-70.926792,42.461827],[-70.927713,42.460892],[-70.934993,42.457896],[-70.935003,42.457821],[-70.935121,42.457877],[-70.934549,42.45883],[-70.936536,42.460707],[-70.937279,42.461574],[-70.938707,42.463105],[-70.940159,42.463334],[-70.940802,42.464288],[-70.941729,42.464736]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1535,1185,1987
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","20","0 Florence Street, Everett","[[-71.047584,42.405383],[-71.046189,42.408406],[-71.043795,42.408279],[-71.041674,42.407792],[-71.04003,42.407189],[-71.0376,42.406288],[-71.038415,42.404976],[-71.039053,42.404243],[-71.040887,42.401749],[-71.041505,42.401657],[-71.047629,42.402393],[-71.047455,42.403342],[-71.048201,42.404095],[-71.047584,42.405383]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1051,716,1542
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","21","0 Canal Lane, Somerville","[[-71.09955,42.397075],[-71.098312,42.398537],[-71.096259,42.40031],[-71.095485,42.400052],[-71.093007,42.39923],[-71.090881,42.397567],[-71.085883,42.393825],[-71.085607,42.393587],[-71.082379,42.390355],[-71.078424,42.387265],[-71.077346,42.386097],[-71.077508,42.385881],[-71.080356,42.3882],[-71.080808,42.386741],[-71.082343,42.387175],[-71.084185,42.387801],[-71.08597,42.388626],[-71.088079,42.389715],[-71.090215,42.390765],[-71.090623,42.390964],[-71.091683,42.39168],[-71.093081,42.39236],[-71.093417,42.392557],[-71.097649,42.394728],[-71.098647,42.395272],[-71.100514,42.396226],[-71.09955,42.397075]]","07/31/2016 - 08/28/2016, Every day, Daily Average",479,271,845
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","23","0 Ocallaghan Way, Lynn","[[-70.994922,42.474905],[-70.990624,42.474181],[-70.985993,42.476415],[-70.98288,42.476884],[-70.984465,42.475033],[-70.983178,42.473818],[-70.981392,42.474701],[-70.979634,42.473026],[-70.980394,42.471696],[-70.97818,42.471486],[-70.977779,42.470869],[-70.976512,42.46887],[-70.978963,42.467926],[-70.979754,42.467083],[-70.983267,42.465541],[-70.985613,42.463895],[-70.986506,42.463469],[-70.986529,42.461931],[-70.988457,42.460914],[-70.989058,42.459659],[-70.989338,42.460232],[-70.991695,42.466431],[-70.993533,42.47128],[-70.994822,42.474628],[-70.994922,42.474905]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1295,965,1737
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","25","0 Baldpate Road, Georgetown","[[-71.034638,42.732354],[-71.026983,42.731311],[-71.019445,42.733598],[-71.011583,42.73414],[-71.010923,42.734369],[-71.001023,42.739094],[-70.990603,42.743483],[-70.990559,42.74099],[-70.989027,42.738988],[-70.990505,42.73626],[-70.990251,42.729225],[-70.989578,42.726417],[-70.990276,42.725934],[-70.988403,42.724396],[-70.989267,42.722808],[-70.985947,42.720189],[-70.984638,42.719602],[-70.98082,42.719648],[-70.978667,42.719212],[-70.976418,42.717487],[-70.973364,42.716876],[-70.970401,42.715232],[-70.967826,42.711618],[-70.965092,42.70936],[-70.960956,42.707385],[-70.958882,42.70696],[-70.976411,42.694352],[-70.987533,42.698116],[-70.991611,42.699467],[-70.991926,42.700757],[-70.994921,42.700562],[-70.995766,42.699624],[-70.997262,42.700727],[-71.006344,42.701331],[-71.023627,42.701594],[-71.024589,42.702999],[-71.026274,42.704975],[-71.031619,42.718038],[-71.034638,42.732354]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2278,1832,2831
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","27","100 Inner Belt Road, Inner Belt, Somerville","[[-71.095589,42.376972],[-71.095868,42.377872],[-71.096387,42.379635],[-71.095919,42.379656],[-71.09143,42.379609],[-71.089741,42.380109],[-71.089075,42.380557],[-71.087559,42.380988],[-71.086232,42.381315],[-71.080884,42.382141],[-71.080595,42.380997],[-71.077596,42.380597],[-71.075696,42.380197],[-71.072968,42.373342],[-71.080831,42.37422],[-71.08203,42.37365],[-71.085443,42.374045],[-71.087506,42.373422],[-71.089522,42.373968],[-71.091466,42.374095],[-71.093745,42.374251],[-71.097416,42.374428],[-71.095589,42.376972]]","07/31/2016 - 08/28/2016, Every day, Daily Average",361,164,794
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","28","0 Lincoln Road, Brookline","[[-71.131323,42.332939],[-71.12882,42.33546],[-71.12806,42.33561],[-71.128024,42.336319],[-71.126351,42.336949],[-71.12508,42.33731],[-71.123427,42.336348],[-71.1212,42.33656],[-71.12052,42.33597],[-71.11932,42.33484],[-71.11874,42.33321],[-71.118223,42.332249],[-71.11749,42.33165],[-71.11774,42.33161],[-71.12607,42.3301],[-71.1283,42.3297],[-71.13136,42.33152],[-71.131323,42.332939]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1245,914,1695
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","29","100 Crosby Street, Arlington","[[-71.174955,42.435068],[-71.17368,42.436156],[-71.164788,42.435964],[-71.155688,42.435796],[-71.149798,42.435795],[-71.146302,42.423725],[-71.142559,42.421773],[-71.142832,42.420579],[-71.143355,42.420589],[-71.144709,42.420103],[-71.14844,42.416426],[-71.149084,42.41621],[-71.151407,42.416647],[-71.150867,42.4176],[-71.151986,42.419467],[-71.153065,42.419295],[-71.157204,42.419023],[-71.16043,42.419903],[-71.162156,42.421448],[-71.162764,42.421777],[-71.164597,42.422785],[-71.165989,42.42301],[-71.169068,42.42408],[-71.170228,42.428971],[-71.17175,42.42738],[-71.174341,42.428267],[-71.174916,42.430176],[-71.176004,42.431554],[-71.174955,42.435068]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1043,750,1448
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","30","0 Stagecoach Way, Hopkinton","[[-71.599318,42.225959],[-71.592868,42.243211],[-71.589855,42.251265],[-71.586759,42.259545],[-71.57799,42.262486],[-71.564584,42.266985],[-71.56338,42.262544],[-71.5574,42.249052],[-71.555124,42.242041],[-71.552542,42.236801],[-71.551591,42.23388],[-71.5511,42.230007],[-71.549963,42.220999],[-71.546473,42.213923],[-71.544159,42.209611],[-71.541956,42.203899],[-71.538914,42.197971],[-71.53589,42.189649],[-71.539277,42.18973],[-71.555568,42.182592],[-71.555122,42.184876],[-71.556951,42.185997],[-71.555752,42.189869],[-71.556204,42.191857],[-71.572338,42.192228],[-71.571548,42.194653],[-71.578225,42.195202],[-71.58291,42.195559],[-71.602221,42.218101],[-71.599318,42.225959]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2517,1822,3475
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","32","0 Gainsborough Street, Fenway/Kenmore, Boston","[[-71.091188,42.340949],[-71.090331,42.342605],[-71.090204,42.343189],[-71.089965,42.34392],[-71.086805,42.343436],[-71.085796,42.343332],[-71.084958,42.34277],[-71.086614,42.341474],[-71.091026,42.339608],[-71.09181,42.339871],[-71.091188,42.340949]]","07/31/2016 - 08/28/2016, Every day, Daily Average",903,598,1363
