"Origin Movement ID","Origin Display Name","Origin Geometry","Destination Movement ID","Destination Display Name","Destination Geometry","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","33","200 Prospect Avenue, Revere","[[-71.032493,42.415506],[-71.031701,42.417384],[-71.027544,42.416257],[-71.022741,42.414945],[-71.018278,42.413709],[-71.017656,42.413537],[-71.014408,42.412631],[-71.011234,42.411781],[-71.011635,42.411161],[-71.013549,42.408154],[-71.014192,42.407046],[-71.014545,42.406491],[-71.018126,42.403378],[-71.020853,42.403511],[-71.020436,42.404775],[-71.026327,42.406002],[-71.02669,42.406316],[-71.026898,42.407332],[-71.02905,42.41028],[-71.031354,42.412519],[-71.033203,42.414226],[-71.032493,42.415506]]","07/31/2016 - 08/28/2016, Every day, Daily Average",737,471,1152
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","37","0 Perrin Street, Roxbury, Boston","[[-71.083308,42.325959],[-71.081605,42.325549],[-71.0796,42.324161],[-71.077516,42.323261],[-71.076664,42.322889],[-71.077146,42.322196],[-71.077746,42.320431],[-71.077749,42.319284],[-71.077814,42.318296],[-71.078215,42.315871],[-71.078823,42.314608],[-71.080998,42.315755],[-71.08285,42.316362],[-71.082367,42.317233],[-71.081917,42.318021],[-71.081789,42.31827],[-71.081385,42.319802],[-71.081621,42.320732],[-71.081923,42.321727],[-71.083308,42.325959]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1041,686,1579
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","38","McLean Street, Belmont","[[-71.207636,42.409799],[-71.203178,42.414279],[-71.201336,42.410224],[-71.198052,42.406131],[-71.196482,42.403425],[-71.193153,42.401237],[-71.184062,42.398375],[-71.182514,42.398268],[-71.181423,42.396499],[-71.177944,42.396446],[-71.180203,42.39449],[-71.179808,42.394313],[-71.183664,42.39077],[-71.182386,42.38941],[-71.182174,42.388328],[-71.180669,42.388925],[-71.178776,42.387694],[-71.179305,42.387072],[-71.180044,42.382483],[-71.183335,42.385302],[-71.18487,42.385898],[-71.185862,42.386264],[-71.18697,42.386664],[-71.190673,42.385925],[-71.190273,42.385289],[-71.192801,42.384559],[-71.194177,42.386031],[-71.19446,42.386317],[-71.196706,42.389886],[-71.196616,42.390482],[-71.197879,42.392497],[-71.196406,42.394331],[-71.199422,42.397249],[-71.200619,42.399574],[-71.201397,42.400188],[-71.201899,42.40247],[-71.202679,42.403714],[-71.211261,42.406074],[-71.207636,42.409799]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1484,1178,1868
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","40","0 Aycliffe Road, Swampscott","[[-70.922705,42.46954],[-70.921411,42.470751],[-70.917154,42.473658],[-70.915108,42.47505],[-70.914855,42.475219],[-70.913849,42.475888],[-70.908046,42.47798],[-70.904566,42.480028],[-70.900651,42.483411],[-70.900247,42.484945],[-70.899372,42.48475],[-70.898032,42.482481],[-70.89246,42.476148],[-70.893394,42.475267],[-70.896856,42.474589],[-70.905566,42.474942],[-70.909182,42.47415],[-70.907979,42.472884],[-70.909883,42.47219],[-70.911783,42.471764],[-70.912484,42.470279],[-70.91702,42.468072],[-70.918227,42.468368],[-70.919014,42.468277],[-70.922284,42.467403],[-70.922974,42.468751],[-70.922705,42.46954]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1713,1344,2183
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","41","200 Sumner Street, East Boston, Boston","[[-71.040294,42.370739],[-71.037643,42.369577],[-71.036989,42.369287],[-71.034754,42.36831],[-71.035728,42.367125],[-71.036831,42.365716],[-71.039439,42.367271],[-71.038689,42.368406],[-71.038919,42.368504],[-71.041255,42.369535],[-71.040294,42.370739]]","07/31/2016 - 08/28/2016, Every day, Daily Average",286,130,626
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","44","0 Georgetown Road, Boxford","[[-71.097834,42.73522],[-71.092467,42.737],[-71.088064,42.736144],[-71.084182,42.736565],[-71.08191,42.736685],[-71.074,42.734466],[-71.072111,42.732668],[-71.058883,42.732463],[-71.047606,42.726495],[-71.031619,42.718038],[-71.026274,42.704975],[-71.024589,42.702999],[-71.023627,42.701594],[-71.006344,42.701331],[-70.997262,42.700727],[-70.995766,42.699624],[-70.994921,42.700562],[-70.991926,42.700757],[-70.991611,42.699467],[-70.987533,42.698116],[-70.976411,42.694352],[-70.975389,42.693929],[-70.948594,42.680667],[-70.964455,42.674825],[-70.965225,42.672274],[-70.965341,42.671867],[-70.967051,42.672494],[-70.968955,42.673178],[-70.967506,42.669434],[-70.96404,42.659926],[-70.960361,42.649843],[-70.969954,42.645011],[-70.975545,42.642184],[-70.975283,42.639391],[-70.973385,42.636866],[-70.974764,42.634747],[-70.973274,42.631703],[-70.971383,42.628071],[-70.967667,42.626722],[-70.969386,42.625297],[-70.976669,42.623311],[-70.976721,42.62088],[-70.978305,42.621483],[-70.985938,42.622041],[-71.02231,42.641636],[-71.037575,42.667655],[-71.040519,42.672688],[-71.064491,42.694717],[-71.075134,42.704498],[-71.090594,42.718699],[-71.09175,42.718122],[-71.095362,42.722025],[-71.091753,42.72427],[-71.093668,42.726742],[-71.095023,42.726252],[-71.096463,42.724097],[-71.108632,42.735281],[-71.097834,42.73522]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2110,1648,2700
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","45","0 Lyon Street, Back Central, Lowell","[[-71.313714,42.634487],[-71.308996,42.635095],[-71.308913,42.636994],[-71.306735,42.637439],[-71.305943,42.635805],[-71.305369,42.637316],[-71.302852,42.638205],[-71.302251,42.636968],[-71.30149,42.636024],[-71.303282,42.636114],[-71.302642,42.634241],[-71.304085,42.633807],[-71.304917,42.632594],[-71.308631,42.631621],[-71.31253,42.632524],[-71.312679,42.632726],[-71.313714,42.634487]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2192,1772,2710
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","46","300 River Street, Cambridgeport, Cambridge","[[-71.117193,42.364229],[-71.113901,42.364478],[-71.109892,42.364827],[-71.109016,42.364908],[-71.104994,42.365253],[-71.106679,42.364557],[-71.108241,42.36405],[-71.109753,42.362716],[-71.110326,42.362214],[-71.110928,42.361735],[-71.11278,42.36013],[-71.113815,42.359196],[-71.116929,42.358716],[-71.116995,42.361173],[-71.117193,42.364229]]","07/31/2016 - 08/28/2016, Every day, Daily Average",980,667,1438
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","47","200 Huntington Avenue, Prudential / St. Botolph, Boston","[[-71.087758,42.3473],[-71.085602,42.347884],[-71.084406,42.346039],[-71.082757,42.345856],[-71.081821,42.345413],[-71.080911,42.344787],[-71.080082,42.344219],[-71.08078,42.343744],[-71.083151,42.341622],[-71.084096,42.342192],[-71.084958,42.34277],[-71.085796,42.343332],[-71.086831,42.345424],[-71.087455,42.346635],[-71.087758,42.3473]]","07/31/2016 - 08/28/2016, Every day, Daily Average",925,622,1374
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","48","100 Gove Street, East Boston, Boston","[[-71.036989,42.369287],[-71.033923,42.371932],[-71.030998,42.370043],[-71.033387,42.367734],[-71.034754,42.36831],[-71.036989,42.369287]]","07/31/2016 - 08/28/2016, Every day, Daily Average",381,214,676
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","51","0 Peterborough Street, West Fens, Boston","[[-71.102519,42.343375],[-71.098955,42.346815],[-71.098115,42.347637],[-71.092871,42.347643],[-71.089636,42.347644],[-71.087916,42.347461],[-71.087758,42.3473],[-71.089264,42.346887],[-71.090902,42.346544],[-71.092231,42.346988],[-71.094451,42.345189],[-71.094644,42.344549],[-71.097412,42.343694],[-71.096493,42.341843],[-71.098361,42.34081],[-71.099795,42.340804],[-71.101071,42.341738],[-71.102519,42.343375]]","07/31/2016 - 08/28/2016, Every day, Daily Average",760,476,1213
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","52","0 Berkshire Street, Wellington-Harrington, Cambridge","[[-71.094785,42.368766],[-71.093279,42.372754],[-71.09182,42.372562],[-71.089733,42.372289],[-71.087866,42.372044],[-71.088259,42.370645],[-71.089181,42.367065],[-71.092134,42.368116],[-71.0938,42.367955],[-71.094785,42.368766]]","07/31/2016 - 08/28/2016, Every day, Daily Average",846,564,1268
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","53","600 Commonwealth Avenue, Fenway/Kenmore, Boston","[[-71.110732,42.351819],[-71.108996,42.351394],[-71.103318,42.350985],[-71.100255,42.350785],[-71.09778,42.350596],[-71.097168,42.348982],[-71.100564,42.347918],[-71.101143,42.347758],[-71.106854,42.348759],[-71.106702,42.349433],[-71.10657,42.349912],[-71.110936,42.350446],[-71.110732,42.351819]]","07/31/2016 - 08/28/2016, Every day, Daily Average",725,456,1152
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","54","0 Binney Street, Arefth, Cambridge","[[-71.089181,42.367065],[-71.088259,42.370645],[-71.083464,42.370068],[-71.083625,42.369381],[-71.08031,42.368966],[-71.077388,42.368576],[-71.078063,42.365913],[-71.078822,42.362627],[-71.081159,42.362825],[-71.083775,42.363461],[-71.086769,42.364591],[-71.089532,42.36565],[-71.089181,42.367065]]","07/31/2016 - 08/28/2016, Every day, Daily Average",682,426,1090
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","57","100 Memorial Park Avenue, Lynn","[[-70.946371,42.475674],[-70.945841,42.476154],[-70.94422,42.477828],[-70.942364,42.479405],[-70.939041,42.477294],[-70.938914,42.475823],[-70.937581,42.474591],[-70.934588,42.471732],[-70.93695,42.470556],[-70.937886,42.470376],[-70.938586,42.470231],[-70.941639,42.469116],[-70.943729,42.471385],[-70.943536,42.471564],[-70.94748,42.473935],[-70.946371,42.475674]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1822,1424,2330
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","58","100 Summit Avenue, Corey Hill, Brookline","[[-71.139977,42.34214],[-71.137824,42.343876],[-71.135985,42.345366],[-71.135155,42.346023],[-71.12874,42.3438],[-71.12718,42.34542],[-71.12327,42.34339],[-71.12172,42.3425],[-71.12123,42.342],[-71.123041,42.341498],[-71.123616,42.341364],[-71.130171,42.3396],[-71.134429,42.339406],[-71.1352,42.33923],[-71.137211,42.338727],[-71.138787,42.338361],[-71.139259,42.33824],[-71.13969,42.33989],[-71.141302,42.341073],[-71.139977,42.34214]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1147,821,1601
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","59","300 Shea Memorial Drive, SouthField, Weymouth","[[-70.95538,42.17673],[-70.95526,42.1797],[-70.947272,42.17948],[-70.94552,42.17903],[-70.940405,42.177159],[-70.935551,42.17791],[-70.934575,42.178109],[-70.925298,42.17986],[-70.921149,42.18104],[-70.923324,42.167936],[-70.924877,42.15758],[-70.928462,42.156184],[-70.940828,42.151341],[-70.948963,42.148156],[-70.955168,42.158118],[-70.95522,42.16265],[-70.95528,42.1678],[-70.95537,42.1716],[-70.95538,42.17673]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1758,1261,2449
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","60","Pilgrims Highway, Weymouth","[[-70.95583,42.199491],[-70.950271,42.200676],[-70.94602,42.20081],[-70.94557,42.201446],[-70.938633,42.199793],[-70.93411,42.19878],[-70.92926,42.19698],[-70.922819,42.194421],[-70.919199,42.193629],[-70.920936,42.182178],[-70.921149,42.18104],[-70.925298,42.17986],[-70.934575,42.178109],[-70.935551,42.17791],[-70.940405,42.177159],[-70.94552,42.17903],[-70.947272,42.17948],[-70.95526,42.1797],[-70.955221,42.180174],[-70.9556,42.189031],[-70.955659,42.194497],[-70.95583,42.199491]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1480,1004,2180
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","62","200 Pond Street, Avon","[[-71.070944,42.132181],[-71.065038,42.138722],[-71.063846,42.140473],[-71.056511,42.153815],[-71.053927,42.151195],[-71.04007,42.13717],[-71.035093,42.135634],[-71.027233,42.132949],[-71.027471,42.129556],[-71.027579,42.126662],[-71.026997,42.123749],[-71.021859,42.118745],[-71.025534,42.117293],[-71.034188,42.113872],[-71.041119,42.111156],[-71.044305,42.109878],[-71.057766,42.10457],[-71.061249,42.103215],[-71.060787,42.104828],[-71.060412,42.106974],[-71.067653,42.124282],[-71.068326,42.125874],[-71.070944,42.132181]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1832,1290,2601
