"Origin Movement ID","Origin Display Name","Origin Geometry","Destination Movement ID","Destination Display Name","Destination Geometry","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","769","0 Tappan Road, Wellesley","[[-71.321658,42.293894],[-71.314402,42.295956],[-71.310101,42.296463],[-71.299395,42.296331],[-71.297295,42.296518],[-71.295066,42.297106],[-71.293395,42.297891],[-71.287043,42.302431],[-71.285057,42.300994],[-71.285538,42.298246],[-71.286067,42.297754],[-71.27985,42.298752],[-71.275786,42.295126],[-71.27558,42.294507],[-71.27526,42.29473],[-71.27116,42.29229],[-71.269408,42.290837],[-71.279685,42.28365],[-71.287811,42.277966],[-71.294843,42.273052],[-71.295887,42.274209],[-71.299464,42.274831],[-71.299684,42.276342],[-71.29788,42.279058],[-71.297575,42.281191],[-71.298824,42.282314],[-71.300737,42.282715],[-71.302477,42.28016],[-71.305125,42.278076],[-71.308875,42.276674],[-71.309496,42.275704],[-71.309072,42.273582],[-71.308001,42.271518],[-71.30846,42.270709],[-71.321541,42.293686],[-71.321658,42.293894]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1910,1541,2366
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","772","0 Wagon Trail Road, Westford","[[-71.449905,42.556046],[-71.445525,42.557028],[-71.440506,42.558787],[-71.437516,42.560553],[-71.425922,42.5694],[-71.421088,42.573137],[-71.417484,42.575375],[-71.413754,42.577079],[-71.397668,42.582668],[-71.390666,42.558046],[-71.388504,42.550401],[-71.388359,42.549949],[-71.38474,42.538699],[-71.395172,42.535418],[-71.399396,42.534068],[-71.399586,42.533992],[-71.423794,42.526189],[-71.428536,42.528804],[-71.439054,42.534695],[-71.444713,42.538111],[-71.468842,42.551746],[-71.449905,42.556046]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2386,2048,2779
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","773","0 Sherman Street, Neighborhood Nine, Cambridge","[[-71.158387,42.394593],[-71.156302,42.395852],[-71.153169,42.395643],[-71.150115,42.394933],[-71.145248,42.392878],[-71.141121,42.392092],[-71.135437,42.391123],[-71.132728,42.390686],[-71.130342,42.390303],[-71.129006,42.390072],[-71.128701,42.389374],[-71.127558,42.387402],[-71.126943,42.386351],[-71.128513,42.385691],[-71.129316,42.383864],[-71.129777,42.383461],[-71.130224,42.383065],[-71.131023,42.38241],[-71.134087,42.38384],[-71.135794,42.3846],[-71.141637,42.38719],[-71.14164,42.387051],[-71.143683,42.38825],[-71.144134,42.38868],[-71.148087,42.389628],[-71.157255,42.390948],[-71.158387,42.394593]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1299,959,1758
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","774","0 Jackson Street, North Cambridge, Cambridge","[[-71.156302,42.395852],[-71.152356,42.400791],[-71.143659,42.397447],[-71.142737,42.397855],[-71.141344,42.398945],[-71.140444,42.398264],[-71.132454,42.39812],[-71.132136,42.397733],[-71.130905,42.397743],[-71.130854,42.395785],[-71.13081,42.393601],[-71.131037,42.393383],[-71.130342,42.390303],[-71.132728,42.390686],[-71.135437,42.391123],[-71.141121,42.392092],[-71.145248,42.392878],[-71.150115,42.394933],[-71.153169,42.395643],[-71.156302,42.395852]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1237,898,1702
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","775","0 Milton Street, Arlington","[[-71.156468,42.402568],[-71.150044,42.403772],[-71.148585,42.404064],[-71.146843,42.404331],[-71.146119,42.404533],[-71.142264,42.405763],[-71.141734,42.405351],[-71.140239,42.404169],[-71.136969,42.401488],[-71.136277,42.401083],[-71.140793,42.399476],[-71.141344,42.398945],[-71.142737,42.397855],[-71.143659,42.397447],[-71.152356,42.400791],[-71.154105,42.401442],[-71.156384,42.402524],[-71.156468,42.402568]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1148,852,1546
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","776","0 Gray Street, Arlington","[[-71.173097,42.411337],[-71.171999,42.412267],[-71.173287,42.412992],[-71.170031,42.415827],[-71.172164,42.416898],[-71.16849,42.419662],[-71.166289,42.418529],[-71.165842,42.41832],[-71.162764,42.421777],[-71.162156,42.421448],[-71.16043,42.419903],[-71.157204,42.419023],[-71.153065,42.419295],[-71.151986,42.419467],[-71.150867,42.4176],[-71.151407,42.416647],[-71.153287,42.415441],[-71.155702,42.41349],[-71.153205,42.411282],[-71.151797,42.411536],[-71.149831,42.410402],[-71.149886,42.408843],[-71.149045,42.407522],[-71.148522,42.406104],[-71.149879,42.406119],[-71.150534,42.407075],[-71.151339,42.407349],[-71.150927,42.406712],[-71.150586,42.405406],[-71.150044,42.403772],[-71.156468,42.402568],[-71.156384,42.402524],[-71.157473,42.402434],[-71.164054,42.405463],[-71.1639,42.405707],[-71.174424,42.40937],[-71.173097,42.411337]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1188,890,1585
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","777","100 Claflin Street, Belmont","[[-71.177705,42.410212],[-71.174424,42.40937],[-71.1639,42.405707],[-71.164054,42.405463],[-71.157473,42.402434],[-71.156384,42.402524],[-71.154105,42.401442],[-71.152356,42.400791],[-71.156302,42.395852],[-71.158785,42.395871],[-71.168423,42.395965],[-71.17549,42.396038],[-71.174168,42.398858],[-71.174498,42.399847],[-71.176336,42.403664],[-71.175977,42.404094],[-71.175307,42.408091],[-71.174737,42.409141],[-71.177705,42.410212]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1398,1027,1901
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","778","0 Foster Road, Belmont","[[-71.165593,42.386041],[-71.165259,42.385999],[-71.163247,42.386361],[-71.161895,42.386473],[-71.160332,42.386444],[-71.157971,42.382805],[-71.157792,42.382211],[-71.156566,42.381776],[-71.15542,42.38151],[-71.15625,42.380646],[-71.154468,42.375068],[-71.155466,42.375169],[-71.160189,42.376501],[-71.160942,42.37665],[-71.163363,42.376802],[-71.163496,42.377024],[-71.163338,42.381771],[-71.163536,42.382479],[-71.165446,42.385828],[-71.165593,42.386041]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1241,920,1672
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","779","0 Woodfall Road, Belmont","[[-71.202612,42.414826],[-71.194257,42.41339],[-71.195194,42.415141],[-71.194521,42.414937],[-71.194291,42.415321],[-71.184547,42.411646],[-71.183712,42.411374],[-71.181634,42.410882],[-71.177705,42.410212],[-71.174737,42.409141],[-71.175307,42.408091],[-71.175977,42.404094],[-71.176336,42.403664],[-71.174498,42.399847],[-71.174168,42.398858],[-71.17549,42.396038],[-71.175491,42.39577],[-71.176556,42.395137],[-71.174557,42.392787],[-71.174135,42.392393],[-71.173838,42.38945],[-71.174818,42.386822],[-71.174932,42.386245],[-71.175248,42.385062],[-71.178269,42.387149],[-71.178776,42.387694],[-71.180669,42.388925],[-71.182174,42.388328],[-71.182386,42.38941],[-71.183664,42.39077],[-71.179808,42.394313],[-71.180203,42.39449],[-71.177944,42.396446],[-71.181423,42.396499],[-71.182514,42.398268],[-71.184062,42.398375],[-71.193153,42.401237],[-71.196482,42.403425],[-71.198052,42.406131],[-71.201336,42.410224],[-71.203178,42.414279],[-71.202612,42.414826]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1420,1066,1891
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","782","0 Mill Street, Foxborough","[[-71.289424,42.059136],[-71.287099,42.063707],[-71.28756,42.073894],[-71.287707,42.076933],[-71.285131,42.08241],[-71.284648,42.083269],[-71.280268,42.088492],[-71.271736,42.098445],[-71.264268,42.101038],[-71.263417,42.101333],[-71.263417,42.099845],[-71.262805,42.097908],[-71.258425,42.08819],[-71.256833,42.085492],[-71.252401,42.075231],[-71.248826,42.067148],[-71.248072,42.066126],[-71.24677,42.06435],[-71.237129,42.053209],[-71.237653,42.052364],[-71.247926,42.035512],[-71.25029,42.03254],[-71.25262,42.03036],[-71.258734,42.025999],[-71.27016,42.021535],[-71.288265,42.014462],[-71.288692,42.030085],[-71.289083,42.045041],[-71.289424,42.059136]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2624,1840,3741
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","783","200 Cocasset Street, Foxborough","[[-71.258734,42.025999],[-71.25262,42.03036],[-71.25029,42.03254],[-71.247926,42.035512],[-71.237653,42.052364],[-71.237129,42.053209],[-71.230398,42.064252],[-71.229587,42.065581],[-71.2233,42.07816],[-71.22224,42.08171],[-71.22223,42.08624],[-71.223446,42.090116],[-71.205934,42.074127],[-71.196374,42.082468],[-71.195859,42.081818],[-71.178457,42.057362],[-71.192629,42.051825],[-71.208503,42.045627],[-71.21158,42.044428],[-71.235435,42.035105],[-71.242364,42.032395],[-71.254781,42.027544],[-71.258734,42.025999]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2221,1689,2919
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","784","0 Sandy Valley Drive, Walpole","[[-71.282901,42.114272],[-71.276419,42.119266],[-71.27328,42.122059],[-71.26512,42.1291],[-71.264657,42.129526],[-71.260736,42.134926],[-71.258937,42.137262],[-71.25864,42.13773],[-71.2538,42.14476],[-71.253227,42.145658],[-71.252111,42.14703],[-71.24654,42.14716],[-71.23987,42.14734],[-71.236803,42.147849],[-71.23013,42.14572],[-71.226038,42.144458],[-71.22227,42.14226],[-71.218864,42.140363],[-71.215306,42.140326],[-71.225989,42.135405],[-71.228068,42.1333],[-71.230247,42.132721],[-71.231803,42.131634],[-71.23342,42.128706],[-71.233278,42.125895],[-71.23119,42.123391],[-71.237817,42.122354],[-71.240093,42.120781],[-71.238958,42.117256],[-71.238917,42.11222],[-71.238829,42.106408],[-71.245633,42.105926],[-71.253302,42.105344],[-71.255501,42.104078],[-71.259444,42.102695],[-71.263417,42.101333],[-71.264268,42.101038],[-71.271736,42.098445],[-71.280268,42.088492],[-71.288291,42.10289],[-71.282901,42.114272]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2772,1968,3902
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","786","0 Richdale Avenue, Everett","[[-71.045685,42.409924],[-71.045673,42.412424],[-71.043156,42.413461],[-71.04217,42.413302],[-71.03867,42.413661],[-71.037115,42.41393],[-71.03582,42.414664],[-71.033401,42.415626],[-71.032493,42.415506],[-71.033203,42.414226],[-71.033442,42.41338],[-71.03491,42.410876],[-71.036594,42.407896],[-71.037023,42.407296],[-71.0376,42.406288],[-71.04003,42.407189],[-71.041674,42.407792],[-71.043795,42.408279],[-71.046189,42.408406],[-71.045685,42.409924]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1030,731,1450
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","787","700 University Avenue, Norwood","[[-71.204236,42.181659],[-71.201786,42.183504],[-71.199114,42.190114],[-71.197903,42.193416],[-71.19457,42.19188],[-71.1938,42.1917],[-71.19202,42.19125],[-71.18535,42.18791],[-71.184511,42.188917],[-71.183604,42.193627],[-71.18412,42.19516],[-71.186763,42.198859],[-71.187144,42.200125],[-71.186311,42.20465],[-71.182802,42.212624],[-71.178675,42.212301],[-71.178094,42.211919],[-71.16277,42.20177],[-71.16216,42.20124],[-71.154967,42.197044],[-71.157626,42.195292],[-71.160227,42.189953],[-71.160701,42.18818],[-71.164131,42.186992],[-71.163514,42.184749],[-71.165428,42.182228],[-71.164177,42.181628],[-71.165548,42.180013],[-71.167688,42.179671],[-71.167045,42.177501],[-71.163757,42.17617],[-71.166441,42.175261],[-71.163615,42.174003],[-71.164028,42.172853],[-71.16864,42.173069],[-71.169262,42.172353],[-71.16717,42.169208],[-71.168508,42.169307],[-71.169885,42.169669],[-71.171727,42.167572],[-71.173928,42.167384],[-71.173532,42.166124],[-71.17629,42.166005],[-71.178013,42.163961],[-71.178494,42.165809],[-71.180853,42.16557],[-71.183507,42.16632],[-71.181954,42.169163],[-71.185415,42.171332],[-71.187817,42.17363],[-71.188886,42.177624],[-71.191851,42.177017],[-71.19052,42.178856],[-71.19432,42.1787],[-71.19845,42.17907],[-71.204661,42.18057],[-71.204236,42.181659]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1879,1346,2622
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","788","300 Washington Street, Norwood","[[-71.210702,42.208836],[-71.19816,42.21348],[-71.19645,42.213891],[-71.1906,42.21365],[-71.190045,42.213608],[-71.186527,42.212974],[-71.182802,42.212624],[-71.186311,42.20465],[-71.187144,42.200125],[-71.186763,42.198859],[-71.18412,42.19516],[-71.183604,42.193627],[-71.184511,42.188917],[-71.18535,42.18791],[-71.19202,42.19125],[-71.1938,42.1917],[-71.19457,42.19188],[-71.197903,42.193416],[-71.19904,42.19398],[-71.2004,42.19486],[-71.20107,42.19527],[-71.20259,42.19659],[-71.20618,42.20059],[-71.2094,42.20736],[-71.210702,42.208836]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2089,1589,2745
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","789","200 Carnegie Row, Norwood","[[-71.22146,42.170448],[-71.214932,42.175627],[-71.210049,42.178849],[-71.204236,42.181659],[-71.204661,42.18057],[-71.19845,42.17907],[-71.19432,42.1787],[-71.19052,42.178856],[-71.191851,42.177017],[-71.188886,42.177624],[-71.187817,42.17363],[-71.185415,42.171332],[-71.181954,42.169163],[-71.183507,42.16632],[-71.180853,42.16557],[-71.181877,42.163455],[-71.188627,42.160816],[-71.186885,42.153264],[-71.194455,42.149916],[-71.201147,42.158378],[-71.20246,42.160087],[-71.204065,42.16023],[-71.208387,42.164132],[-71.209157,42.164875],[-71.210919,42.166706],[-71.212092,42.16722],[-71.213434,42.168702],[-71.220037,42.168405],[-71.22146,42.170448]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1978,1404,2784
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","790","100 Walnut Street, Canton","[[-71.164762,42.146867],[-71.16094,42.14793],[-71.15544,42.154609],[-71.154102,42.15791],[-71.15709,42.16115],[-71.15739,42.16133],[-71.15389,42.16689],[-71.15369,42.16411],[-71.14697,42.1596],[-71.14496,42.15892],[-71.14105,42.15881],[-71.133509,42.15764],[-71.1311,42.15788],[-71.12919,42.15503],[-71.12823,42.15112],[-71.12708,42.15036],[-71.12049,42.14799],[-71.11863,42.14662],[-71.11806,42.14593],[-71.117442,42.142682],[-71.124421,42.14103],[-71.131843,42.139309],[-71.1311,42.1428],[-71.1315,42.14307],[-71.134639,42.143735],[-71.135339,42.141918],[-71.137771,42.142489],[-71.138685,42.139957],[-71.140847,42.138106],[-71.144104,42.137734],[-71.149154,42.138641],[-71.149229,42.138657],[-71.163542,42.141457],[-71.162198,42.145279],[-71.162841,42.145701],[-71.164762,42.146867]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2062,1521,2793
