"Origin Movement ID","Origin Display Name","Origin Geometry","Destination Movement ID","Destination Display Name","Destination Geometry","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1126","0 Stark Avenue, Wakefield","[[-71.069736,42.497965],[-71.069319,42.499702],[-71.067293,42.502803],[-71.064571,42.502537],[-71.06312,42.502776],[-71.060932,42.503255],[-71.057774,42.50291],[-71.055732,42.501698],[-71.05057,42.500185],[-71.042349,42.498344],[-71.040089,42.495603],[-71.041869,42.493298],[-71.043538,42.494551],[-71.048374,42.494553],[-71.052362,42.495186],[-71.051677,42.491866],[-71.055927,42.491161],[-71.060975,42.486221],[-71.064165,42.486533],[-71.064776,42.482937],[-71.066257,42.482453],[-71.067383,42.48369],[-71.068085,42.484371],[-71.069034,42.486303],[-71.069427,42.489686],[-71.069322,42.490795],[-71.070305,42.495553],[-71.069736,42.497965]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1443,1112,1871
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1127","100 South Border Road, Medford","[[-71.131905,42.4339],[-71.128963,42.435603],[-71.128377,42.436917],[-71.127097,42.438966],[-71.12518,42.439332],[-71.121976,42.439786],[-71.124005,42.443827],[-71.121346,42.44867],[-71.119402,42.453445],[-71.104722,42.448847],[-71.085696,42.444695],[-71.086346,42.440108],[-71.088566,42.441219],[-71.091454,42.440462],[-71.093627,42.442529],[-71.09633,42.441081],[-71.098917,42.438274],[-71.099326,42.438863],[-71.102524,42.437776],[-71.101171,42.433095],[-71.102175,42.430582],[-71.102505,42.430074],[-71.102557,42.428794],[-71.10271,42.427982],[-71.103377,42.425926],[-71.103712,42.422604],[-71.104199,42.418745],[-71.104161,42.417374],[-71.1041,42.416355],[-71.104024,42.414904],[-71.104016,42.414769],[-71.10396,42.413712],[-71.110344,42.417027],[-71.110501,42.417078],[-71.115153,42.418991],[-71.117942,42.419096],[-71.1179,42.421341],[-71.121033,42.423904],[-71.122905,42.425352],[-71.123324,42.425656],[-71.125752,42.427363],[-71.126508,42.427794],[-71.12947,42.429582],[-71.131012,42.431714],[-71.131905,42.4339]]","07/31/2016 - 08/28/2016, Every day, Daily Average",624,412,943
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1128","0 Lowden Avenue, Powder House Square, Somerville","[[-71.120896,42.398528],[-71.118915,42.399435],[-71.116962,42.400913],[-71.117062,42.401181],[-71.116909,42.401303],[-71.117419,42.405829],[-71.115469,42.405048],[-71.114894,42.40218],[-71.11401,42.400988],[-71.11075,42.399703],[-71.110446,42.399318],[-71.108861,42.397193],[-71.110739,42.394497],[-71.11109,42.394013],[-71.113676,42.39483],[-71.116034,42.395227],[-71.120152,42.396238],[-71.122166,42.396674],[-71.120896,42.398528]]","07/31/2016 - 08/28/2016, Every day, Daily Average",956,682,1338
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1129","0 Shepard Street, Neighborhood Nine, Cambridge","[[-71.1267,42.382045],[-71.124887,42.382889],[-71.125537,42.383986],[-71.124235,42.384443],[-71.123272,42.385522],[-71.121375,42.384448],[-71.119464,42.38483],[-71.119569,42.383786],[-71.119739,42.382222],[-71.119798,42.381746],[-71.119983,42.379983],[-71.12019,42.377701],[-71.119617,42.376249],[-71.118822,42.374355],[-71.119483,42.373458],[-71.120387,42.373291],[-71.123323,42.37554],[-71.122151,42.376534],[-71.123718,42.378337],[-71.124186,42.378966],[-71.126117,42.38138],[-71.1267,42.382045]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1226,910,1650
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1130","0 Louise Road, Belmont","[[-71.175491,42.39577],[-71.17549,42.396038],[-71.168423,42.395965],[-71.158785,42.395871],[-71.156302,42.395852],[-71.158387,42.394593],[-71.157255,42.390948],[-71.157984,42.387043],[-71.160332,42.386444],[-71.161895,42.386473],[-71.163247,42.386361],[-71.165259,42.385999],[-71.165593,42.386041],[-71.167535,42.386402],[-71.169405,42.386436],[-71.171645,42.38654],[-71.174932,42.386245],[-71.174818,42.386822],[-71.173838,42.38945],[-71.174135,42.392393],[-71.174557,42.392787],[-71.176556,42.395137],[-71.175491,42.39577]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1392,1074,1803
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1131","Yankee Division Highway, Lexington","[[-71.272695,42.459704],[-71.267088,42.468057],[-71.265314,42.470601],[-71.264777,42.471396],[-71.263299,42.473587],[-71.261058,42.473285],[-71.254981,42.475668],[-71.251997,42.47663],[-71.246745,42.472463],[-71.244906,42.47027],[-71.24118,42.472166],[-71.237629,42.472986],[-71.235462,42.471561],[-71.232831,42.4685],[-71.232113,42.465208],[-71.232779,42.463431],[-71.230953,42.461814],[-71.230436,42.459835],[-71.231911,42.45891],[-71.230723,42.453518],[-71.230047,42.45042],[-71.230495,42.45019],[-71.232754,42.449532],[-71.237141,42.449111],[-71.24731,42.447176],[-71.254186,42.447092],[-71.255542,42.447272],[-71.258295,42.448972],[-71.260059,42.449176],[-71.264926,42.447323],[-71.27052,42.448333],[-71.271039,42.451044],[-71.272695,42.459704]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1526,1201,1937
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1135","100 Main Street, Southborough","[[-71.585168,42.310977],[-71.57825,42.315017],[-71.570308,42.319661],[-71.569085,42.320373],[-71.551126,42.326395],[-71.537316,42.327969],[-71.531977,42.323896],[-71.530774,42.322555],[-71.530221,42.319511],[-71.530806,42.315783],[-71.531609,42.312873],[-71.531403,42.310338],[-71.52945,42.305807],[-71.527769,42.30176],[-71.526649,42.291667],[-71.525201,42.27815],[-71.522838,42.270841],[-71.52311,42.268652],[-71.522386,42.26643],[-71.525054,42.265826],[-71.52654,42.266333],[-71.531626,42.26619],[-71.537906,42.264615],[-71.540054,42.262716],[-71.5417,42.263981],[-71.543716,42.263986],[-71.544624,42.264848],[-71.549466,42.266124],[-71.542937,42.26718],[-71.542879,42.269799],[-71.546111,42.272901],[-71.562528,42.28884],[-71.580091,42.305891],[-71.585168,42.310977]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2305,1741,3050
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1137","0 Marion Avenue, Woburn","[[-71.168914,42.490547],[-71.16849,42.497475],[-71.158786,42.499133],[-71.158103,42.499219],[-71.148539,42.500471],[-71.144762,42.500944],[-71.14271,42.50031],[-71.138964,42.499969],[-71.136602,42.498759],[-71.134927,42.498742],[-71.136463,42.502029],[-71.125436,42.502844],[-71.120999,42.502524],[-71.11976,42.500292],[-71.121496,42.498538],[-71.124051,42.495534],[-71.124448,42.495142],[-71.129301,42.491187],[-71.132466,42.489041],[-71.135734,42.487734],[-71.136797,42.487431],[-71.141176,42.487358],[-71.144382,42.489247],[-71.150465,42.490753],[-71.153524,42.490551],[-71.152037,42.485691],[-71.156349,42.487045],[-71.159854,42.48483],[-71.170186,42.488979],[-71.168914,42.490547]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1257,888,1779
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1138","0 Loring Avenue, Winchester","[[-71.150538,42.464265],[-71.146008,42.465801],[-71.137902,42.468581],[-71.133926,42.469942],[-71.123772,42.473395],[-71.125775,42.466566],[-71.126543,42.465336],[-71.129124,42.466226],[-71.131445,42.467518],[-71.134688,42.459266],[-71.135687,42.455976],[-71.137012,42.453019],[-71.137307,42.453307],[-71.138384,42.456957],[-71.138897,42.456871],[-71.144778,42.459446],[-71.146267,42.460769],[-71.147179,42.460573],[-71.148584,42.460676],[-71.150538,42.464265]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1141,842,1544
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1140","300 Mystic Avenue, South Medford, Medford","[[-71.110344,42.417027],[-71.10396,42.413712],[-71.104016,42.414769],[-71.103299,42.414751],[-71.101066,42.41296],[-71.099771,42.408299],[-71.094087,42.404637],[-71.095485,42.400052],[-71.096259,42.40031],[-71.098312,42.398537],[-71.09955,42.397075],[-71.104466,42.400684],[-71.105934,42.401798],[-71.106883,42.402857],[-71.107587,42.404324],[-71.107927,42.405129],[-71.108239,42.40584],[-71.108887,42.407472],[-71.109157,42.408113],[-71.110122,42.41031],[-71.106658,42.411127],[-71.105902,42.412863],[-71.107698,42.415302],[-71.110344,42.417027]]","07/31/2016 - 08/28/2016, Every day, Daily Average",537,326,882
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1141","0 Forest Street, Malden","[[-71.067772,42.43484],[-71.067079,42.438979],[-71.067657,42.440411],[-71.055441,42.441644],[-71.050169,42.442162],[-71.049206,42.441724],[-71.048175,42.439452],[-71.049715,42.439432],[-71.050298,42.437098],[-71.050204,42.436083],[-71.052328,42.435971],[-71.053272,42.435165],[-71.054247,42.43502],[-71.056641,42.434769],[-71.057789,42.434693],[-71.059499,42.434254],[-71.058319,42.431959],[-71.058015,42.430913],[-71.059593,42.430218],[-71.063433,42.428316],[-71.064004,42.428036],[-71.066707,42.427026],[-71.06761,42.43081],[-71.067885,42.431679],[-71.067772,42.43484]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1133,853,1503
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1142","200 Massachusetts Avenue, Arlington","[[-71.153287,42.415441],[-71.150699,42.414378],[-71.147187,42.413049],[-71.144338,42.411877],[-71.143274,42.411435],[-71.142476,42.4111],[-71.14153,42.410688],[-71.137452,42.408721],[-71.13706,42.408543],[-71.133833,42.407026],[-71.134463,42.405733],[-71.134514,42.404172],[-71.134921,42.402562],[-71.136277,42.401083],[-71.136969,42.401488],[-71.140239,42.404169],[-71.141734,42.405351],[-71.142264,42.405763],[-71.146119,42.404533],[-71.146843,42.404331],[-71.148585,42.404064],[-71.150044,42.403772],[-71.150586,42.405406],[-71.150927,42.406712],[-71.151339,42.407349],[-71.150534,42.407075],[-71.149879,42.406119],[-71.148522,42.406104],[-71.149045,42.407522],[-71.149886,42.408843],[-71.149831,42.410402],[-71.151797,42.411536],[-71.153205,42.411282],[-71.155702,42.41349],[-71.153287,42.415441]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1148,810,1625
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1143","300 Crescent Street, South Side, Waltham","[[-71.253068,42.355704],[-71.251459,42.359293],[-71.249372,42.361996],[-71.246202,42.362096],[-71.245392,42.36667],[-71.243681,42.368847],[-71.242436,42.368458],[-71.243136,42.366801],[-71.240901,42.36637],[-71.238121,42.365847],[-71.234945,42.365992],[-71.234486,42.367395],[-71.232708,42.367144],[-71.231469,42.366834],[-71.228581,42.365662],[-71.226245,42.363887],[-71.226638,42.363775],[-71.231027,42.362465],[-71.236588,42.360805],[-71.239325,42.35999],[-71.243076,42.358875],[-71.251132,42.356531],[-71.25223,42.356046],[-71.253068,42.355704]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1455,1160,1824
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1144","0 Scout Road, East Walpole, Walpole","[[-71.250049,42.14997],[-71.249049,42.151664],[-71.24862,42.15208],[-71.248042,42.152504],[-71.243049,42.15787],[-71.24042,42.16014],[-71.23963,42.16088],[-71.2388,42.16154],[-71.23625,42.16288],[-71.234172,42.164498],[-71.231199,42.166169],[-71.229052,42.167825],[-71.226106,42.171801],[-71.225353,42.170849],[-71.221878,42.171096],[-71.22146,42.170448],[-71.220037,42.168405],[-71.213434,42.168702],[-71.212092,42.16722],[-71.210919,42.166706],[-71.209157,42.164875],[-71.208387,42.164132],[-71.204065,42.16023],[-71.20246,42.160087],[-71.201147,42.158378],[-71.194455,42.149916],[-71.215306,42.140326],[-71.218864,42.140363],[-71.22227,42.14226],[-71.226038,42.144458],[-71.23013,42.14572],[-71.236803,42.147849],[-71.23987,42.14734],[-71.24654,42.14716],[-71.252111,42.14703],[-71.250049,42.14997]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2005,1433,2803
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1146","200 Low Street, Newburyport","[[-70.9205,42.79107],[-70.916878,42.797874],[-70.91535,42.802604],[-70.914762,42.807164],[-70.915661,42.817422],[-70.916285,42.823734],[-70.915737,42.82836],[-70.914236,42.831459],[-70.91179,42.83451],[-70.908311,42.833645],[-70.906692,42.833714],[-70.904198,42.83389],[-70.897557,42.832618],[-70.894533,42.830867],[-70.890069,42.826309],[-70.884629,42.824107],[-70.880552,42.821999],[-70.877497,42.819791],[-70.879624,42.818523],[-70.881195,42.816956],[-70.883741,42.815609],[-70.886602,42.814091],[-70.887177,42.81349],[-70.889209,42.809793],[-70.890413,42.809295],[-70.885787,42.807747],[-70.882348,42.807234],[-70.884765,42.800627],[-70.887539,42.797143],[-70.890814,42.794305],[-70.893668,42.794938],[-70.897221,42.797081],[-70.898036,42.79836],[-70.905122,42.797441],[-70.917423,42.787495],[-70.9205,42.79107]]","07/31/2016 - 08/28/2016, Every day, Daily Average",2699,2229,3267
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1150","Overlook Trail, Lynn","[[-71.011592,42.501685],[-71.001636,42.50699],[-70.996886,42.507012],[-70.995308,42.505572],[-70.988372,42.509214],[-70.992742,42.512198],[-70.98934,42.511686],[-70.986911,42.511774],[-70.978321,42.507461],[-70.964584,42.500396],[-70.965353,42.498609],[-70.967863,42.497055],[-70.96892,42.497675],[-70.970022,42.496365],[-70.972057,42.491651],[-70.971734,42.49124],[-70.974594,42.489895],[-70.972898,42.48797],[-70.971279,42.48888],[-70.967992,42.488789],[-70.964918,42.486982],[-70.968877,42.485188],[-70.969165,42.48352],[-70.969548,42.48283],[-70.971626,42.481627],[-70.972447,42.481457],[-70.975158,42.47969],[-70.973019,42.477384],[-70.974449,42.474839],[-70.977767,42.47299],[-70.97818,42.471486],[-70.980394,42.471696],[-70.979634,42.473026],[-70.981392,42.474701],[-70.983178,42.473818],[-70.984465,42.475033],[-70.98288,42.476884],[-70.985993,42.476415],[-70.990624,42.474181],[-70.994922,42.474905],[-71.001706,42.49279],[-71.003081,42.496407],[-71.011592,42.501685]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1769,1283,2437
"1116","Harborwalk, Waterfront, Boston","[[-71.062911,42.361229],[-71.061856,42.36243],[-71.058261,42.363697],[-71.057757,42.363616],[-71.056105,42.362402],[-71.05542,42.361957],[-71.054925,42.362046],[-71.053826,42.363303],[-71.052111,42.363676],[-71.051647,42.36311],[-71.0512,42.363712],[-71.05109,42.364175],[-71.046389,42.363935],[-71.045918,42.361164],[-71.0455,42.359825],[-71.045566,42.359733],[-71.049595,42.354497],[-71.05106,42.355131],[-71.050851,42.356671],[-71.052158,42.358666],[-71.053518,42.358356],[-71.055759,42.356913],[-71.05771,42.356777],[-71.058737,42.356988],[-71.05829,42.35741],[-71.06151,42.358336],[-71.062642,42.357977],[-71.062875,42.359483],[-71.062911,42.361229]]","1151","0 Saugus Avenue, Saugus","[[-71.013058,42.443967],[-71.010333,42.448685],[-71.006276,42.449183],[-71.005572,42.449809],[-71.004814,42.450025],[-71.001298,42.449962],[-70.998876,42.449916],[-70.996516,42.449695],[-70.995923,42.44968],[-70.994192,42.450264],[-70.987307,42.443189],[-70.980673,42.449525],[-70.984919,42.452259],[-70.98981,42.452637],[-70.991497,42.453293],[-70.990427,42.45489],[-70.989058,42.459659],[-70.988264,42.458794],[-70.98565,42.460168],[-70.987227,42.457485],[-70.986694,42.454596],[-70.985969,42.457225],[-70.983108,42.45861],[-70.979494,42.456196],[-70.983353,42.453808],[-70.983828,42.452376],[-70.979083,42.450863],[-70.968594,42.444396],[-70.971594,42.442696],[-70.975194,42.436896],[-70.979894,42.432396],[-70.982294,42.431296],[-70.983708,42.431663],[-70.99012,42.434877],[-70.992023,42.434135],[-70.997234,42.431051],[-70.997347,42.431066],[-71.001094,42.431296],[-71.003275,42.42971],[-71.004595,42.429814],[-71.004595,42.431715],[-71.003302,42.432703],[-71.00592,42.433044],[-71.008626,42.434353],[-71.011158,42.433143],[-71.011716,42.433705],[-71.010385,42.434053],[-71.011579,42.436179],[-71.010295,42.438696],[-71.011995,42.439696],[-71.009495,42.441196],[-71.012395,42.443096],[-71.013058,42.443967]]","07/31/2016 - 08/28/2016, Every day, Daily Average",1071,764,1500
